layer at (0,0) size 800x600 scrollX 3831.00 scrollWidth 4631
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{3072}\x{3070}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          LayoutText {#text} at (1812,179) size 19x160
            text run at (1812,179) width 160: "\x{306E}\x{58F0}\x{304C}\x{3057}\x{51FA}\x{3057}\x{305F}\x{3002}\x{8C37}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1812,339) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{307F}\x{304A}\x{308D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{898B}\x{4E0B}"
          LayoutText {#text} at (1812,371) size 50x499
            text run at (1812,371) width 128: "\x{3057}\x{305F}\x{304C}\x{3001}\x{3069}\x{3053}\x{3067}\x{9CF4}"
            text run at (1843,0) width 480: "\x{3044}\x{3066}\x{308B}\x{304B}\x{5F71}\x{3082}\x{5F62}\x{3082}\x{898B}\x{3048}\x{306C}\x{3002}\x{305F}\x{3060}\x{58F0}\x{3060}\x{3051}\x{304C}\x{660E}\x{3089}\x{304B}\x{306B}\x{805E}\x{3048}\x{308B}\x{3002}\x{305B}\x{3063}\x{305B}\x{3068}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x17
            LayoutRubyRun (anonymous) at (1843,479) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{305B}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5FD9}"
          LayoutText {#text} at (1874,0) size 19x48
            text run at (1874,0) width 48: "\x{3057}\x{304F}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1874,48) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{305F}\x{3048}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{7D76}\x{9593}"
          LayoutText {#text} at (1874,80) size 19x128
            text run at (1874,80) width 128: "\x{306A}\x{304F}\x{9CF4}\x{3044}\x{3066}\x{3044}\x{308B}\x{3002}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x48
            LayoutRubyRun (anonymous) at (1874,208) size 20x48
              LayoutRubyText {RT} at (-12,0) size 12x48
                LayoutText {#text} at (0,0) size 12x48
                  text run at (0,0) width 47: "\x{307B}\x{3046}\x{3044}\x{304F}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x48
                LayoutInline {RB} at (0,0) size 19x48
                  LayoutText {#text} at (0,0) size 19x48
                    text run at (0,0) width 48: "\x{65B9}\x{5E7E}\x{91CC}"
          LayoutText {#text} at (1874,256) size 19x112
            text run at (1874,256) width 112: "\x{306E}\x{7A7A}\x{6C17}\x{304C}\x{4E00}\x{9762}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1874,367) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{306E}\x{307F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{86A4}"
          LayoutText {#text} at (1874,384) size 50x496
            text run at (1874,384) width 112: "\x{306B}\x{523A}\x{3055}\x{308C}\x{3066}\x{3044}\x{305F}"
            text run at (1905,0) width 304: "\x{305F}\x{307E}\x{308C}\x{306A}\x{3044}\x{3088}\x{3046}\x{306A}\x{6C17}\x{304C}\x{3059}\x{308B}\x{3002}\x{3042}\x{306E}\x{9CE5}\x{306E}\x{9CF4}\x{304F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (1905,304) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{306D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{97F3}"
          LayoutText {#text} at (1905,320) size 90x496
            text run at (1905,320) width 176: "\x{306B}\x{306F}\x{77AC}\x{6642}\x{306E}\x{4F59}\x{88D5}\x{3082}\x{306A}\x{3044}\x{3002}"
            text run at (1925,0) width 496: "\x{306E}\x{3069}\x{304B}\x{306A}\x{6625}\x{306E}\x{65E5}\x{3092}\x{9CF4}\x{304D}\x{5C3D}\x{304F}\x{3057}\x{3001}\x{9CF4}\x{304D}\x{3042}\x{304B}\x{3057}\x{3001}\x{307E}\x{305F}\x{9CF4}\x{304D}\x{66AE}\x{3089}\x{3055}\x{306A}\x{3051}\x{308C}\x{3070}"
            text run at (1945,0) width 496: "\x{6C17}\x{304C}\x{6E08}\x{307E}\x{3093}\x{3068}\x{898B}\x{3048}\x{308B}\x{3002}\x{305D}\x{306E}\x{4E0A}\x{3069}\x{3053}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}\x{3066}\x{884C}\x{304F}\x{3001}\x{3044}\x{3064}\x{307E}\x{3067}\x{3082}\x{767B}\x{3063}"
            text run at (1976,0) width 432: "\x{3066}\x{884C}\x{304F}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{304D}\x{3063}\x{3068}\x{96F2}\x{306E}\x{4E2D}\x{3067}\x{6B7B}\x{306C}\x{306B}\x{76F8}\x{9055}\x{306A}\x{3044}\x{3002}\x{767B}\x{308A}\x{8A70}\x{3081}\x{305F}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (1976,432) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{3042}\x{3052}\x{304F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{63DA}\x{53E5}"
          LayoutText {#text} at (1976,464) size 50x496
            text run at (1976,464) width 32: "\x{306F}\x{3001}"
            text run at (2007,0) width 80: "\x{6D41}\x{308C}\x{3066}\x{96F2}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (2007,80) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{5165}"
          LayoutText {#text} at (2007,96) size 19x48
            text run at (2007,96) width 48: "\x{3063}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
            LayoutRubyRun (anonymous) at (2007,140) size 20x27
              LayoutRubyText {RT} at (-12,0) size 12x27
                LayoutText {#text} at (0,0) size 12x27
                  text run at (0,0) width 27: "\x{305F}\x{3060}\x{3088}"
              LayoutRubyBase (anonymous) at (0,0) size 20x27
                LayoutInline {RB} at (0,0) size 19x17
                  LayoutText {#text} at (0,5) size 19x17
                    text run at (0,5) width 16: "\x{6F02}"
          LayoutText {#text} at (2007,163) size 50x499
            text run at (2007,163) width 336: "\x{3046}\x{3066}\x{3044}\x{308B}\x{3046}\x{3061}\x{306B}\x{5F62}\x{306F}\x{6D88}\x{3048}\x{3066}\x{306A}\x{304F}\x{306A}\x{3063}\x{3066}\x{3001}\x{305F}\x{3060}\x{58F0}"
            text run at (2038,0) width 80: "\x{3060}\x{3051}\x{304C}\x{7A7A}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (2038,79) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3046}\x{3061}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{88E1}"
          LayoutText {#text} at (2038,96) size 19x176
            text run at (2038,96) width 176: "\x{306B}\x{6B8B}\x{308B}\x{306E}\x{304B}\x{3082}\x{77E5}\x{308C}\x{306A}\x{3044}\x{3002}"
          LayoutBR {BR} at (2038,272) size 19x0
          LayoutText {#text} at (2069,0) size 19x19
            text run at (2069,0) width 19: "\x{3000}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (2069,18) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3044}\x{308F}\x{304B}\x{3069}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{5DCC}\x{89D2}"
          LayoutText {#text} at (2069,53) size 19x128
            text run at (2069,53) width 128: "\x{3092}\x{92ED}\x{3069}\x{304F}\x{5EFB}\x{3063}\x{3066}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (2069,181) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{3042}\x{3093}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{6309}\x{6469}"
          LayoutText {#text} at (2069,213) size 19x32
            text run at (2069,213) width 32: "\x{306A}\x{3089}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x52
            LayoutRubyRun (anonymous) at (2069,244) size 20x54
              LayoutRubyText {RT} at (-12,0) size 12x54
                LayoutText {#text} at (0,0) size 12x54
                  text run at (0,0) width 54: "\x{307E}\x{3063}\x{3055}\x{304B}\x{3055}\x{307E}"
              LayoutRubyBase (anonymous) at (0,0) size 20x54
                LayoutInline {RB} at (0,0) size 19x52
                  LayoutText {#text} at (0,1) size 19x52
                    text run at (0,1) width 52: "\x{771F}\x{9006}\x{69D8}"
          LayoutText {#text} at (2069,297) size 19x144
            text run at (2069,297) width 144: "\x{306B}\x{843D}\x{3064}\x{308B}\x{3068}\x{3053}\x{308D}\x{3092}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (2069,440) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304D}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{969B}"
          LayoutText {#text} at (2069,457) size 50x489
            text run at (2069,457) width 32: "\x{3069}\x{304F}"
            text run at (2100,0) width 128: "\x{53F3}\x{3078}\x{5207}\x{308C}\x{3066}\x{3001}\x{6A2A}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (2100,128) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{307F}\x{304A}\x{308D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{898B}\x{4E0B}"
          LayoutText {#text} at (2100,160) size 19x48
            text run at (2100,160) width 48: "\x{3059}\x{3068}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (2100,208) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{306A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{83DC}"
          LayoutText {#text} at (2100,224) size 50x496
            text run at (2100,224) width 272: "\x{306E}\x{82B1}\x{304C}\x{4E00}\x{9762}\x{306B}\x{898B}\x{3048}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306F}\x{3042}\x{3059}\x{3053}\x{3078}"
            text run at (2131,0) width 256: "\x{843D}\x{3061}\x{308B}\x{306E}\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{3044}\x{3044}\x{3084}\x{3001}\x{3042}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (2131,256) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{3053}\x{304C}\x{306D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{9EC4}\x{91D1}"
          LayoutText {#text} at (2131,288) size 50x496
            text run at (2131,288) width 208: "\x{306E}\x{539F}\x{304B}\x{3089}\x{98DB}\x{3073}\x{4E0A}\x{304C}\x{3063}\x{3066}\x{304F}\x{308B}\x{306E}"
            text run at (2162,0) width 256: "\x{304B}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6B21}\x{306B}\x{306F}\x{843D}\x{3061}\x{308B}\x{96F2}\x{96C0}\x{3068}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (2162,255) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3042}\x{304C}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{4E0A}"
          LayoutText {#text} at (2162,272) size 19x16
            text run at (2162,272) width 16: "\x{308B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (2162,288) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{3072}\x{3070}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{96F2}\x{96C0}"
          LayoutText {#text} at (2162,320) size 50x496
            text run at (2162,320) width 176: "\x{304C}\x{5341}\x{6587}\x{5B57}\x{306B}\x{3059}\x{308C}\x{9055}\x{3046}\x{306E}\x{304B}"
            text run at (2193,0) width 416: "\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}\x{6700}\x{5F8C}\x{306B}\x{3001}\x{843D}\x{3061}\x{308B}\x{6642}\x{3082}\x{3001}\x{4E0A}\x{308B}\x{6642}\x{3082}\x{3001}\x{307E}\x{305F}\x{5341}\x{6587}\x{5B57}\x{306B}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (2193,416) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3059}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{64E6}"
          LayoutText {#text} at (2193,432) size 39x496
            text run at (2193,432) width 64: "\x{308C}\x{9055}\x{3046}\x{3068}"
            text run at (2213,0) width 336: "\x{304D}\x{306B}\x{3082}\x{5143}\x{6C17}\x{3088}\x{304F}\x{9CF4}\x{304D}\x{3064}\x{3065}\x{3051}\x{308B}\x{3060}\x{308D}\x{3046}\x{3068}\x{601D}\x{3063}\x{305F}\x{3002}"
          LayoutBR {BR} at (2213,336) size 19x0
          LayoutText {#text} at (2244,0) size 19x195
            text run at (2244,0) width 195: "\x{3000}\x{6625}\x{306F}\x{7720}\x{304F}\x{306A}\x{308B}\x{3002}\x{732B}\x{306F}\x{9F20}\x{3092}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (2244,195) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3068}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{6355}"
          LayoutText {#text} at (2244,211) size 50x499
            text run at (2244,211) width 288: "\x{308B}\x{4E8B}\x{3092}\x{5FD8}\x{308C}\x{3001}\x{4EBA}\x{9593}\x{306F}\x{501F}\x{91D1}\x{306E}\x{3042}\x{308B}\x{4E8B}\x{3092}\x{5FD8}\x{308C}"
            text run at (2275,0) width 128: "\x{308B}\x{3002}\x{6642}\x{306B}\x{306F}\x{81EA}\x{5206}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x28
            LayoutRubyRun (anonymous) at (2275,124) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{305F}\x{307E}\x{3057}\x{3044}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,10) size 19x16
                    text run at (0,10) width 16: "\x{9B42}"
          LayoutText {#text} at (2275,156) size 19x16
            text run at (2275,156) width 16: "\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x34
            LayoutRubyRun (anonymous) at (2275,171) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{3044}\x{3069}\x{3053}\x{308D}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{5C45}\x{6240}"
          LayoutText {#text} at (2275,206) size 50x494
            text run at (2275,206) width 288: "\x{3055}\x{3048}\x{5FD8}\x{308C}\x{3066}\x{6B63}\x{4F53}\x{306A}\x{304F}\x{306A}\x{308B}\x{3002}\x{305F}\x{3060}\x{83DC}\x{306E}\x{82B1}\x{3092}"
            text run at (2306,0) width 160: "\x{9060}\x{304F}\x{671B}\x{3093}\x{3060}\x{3068}\x{304D}\x{306B}\x{773C}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (2306,160) size 20x16
              LayoutRubyText {RT} at (-12,0) size 12x16
                LayoutText {#text} at (0,3) size 12x10
                  text run at (0,3) width 9: "\x{3055}"
              LayoutRubyBase (anonymous) at (0,0) size 20x16
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,0) size 19x16
                    text run at (0,0) width 16: "\x{9192}"
          LayoutText {#text} at (2306,176) size 19x320
            text run at (2306,176) width 320: "\x{3081}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{58F0}\x{3092}\x{805E}\x{3044}\x{305F}\x{3068}\x{304D}\x{306B}\x{9B42}\x{306E}\x{3042}\x{308A}\x{304B}\x{304C}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x35
            LayoutRubyRun (anonymous) at (2337,0) size 20x36
              LayoutRubyText {RT} at (-12,0) size 12x36
                LayoutText {#text} at (0,0) size 12x36
                  text run at (0,0) width 36: "\x{306F}\x{3093}\x{305C}\x{3093}"
              LayoutRubyBase (anonymous) at (0,0) size 20x36
                LayoutInline {RB} at (0,0) size 19x34
                  LayoutText {#text} at (0,1) size 19x34
                    text run at (0,1) width 34: "\x{5224}\x{7136}"
          LayoutText {#text} at (2337,35) size 59x499
            text run at (2337,35) width 464: "\x{3059}\x{308B}\x{3002}\x{96F2}\x{96C0}\x{306E}\x{9CF4}\x{304F}\x{306E}\x{306F}\x{53E3}\x{3067}\x{9CF4}\x{304F}\x{306E}\x{3067}\x{306F}\x{306A}\x{3044}\x{3001}\x{9B42}\x{5168}\x{4F53}\x{304C}\x{9CF4}\x{304F}\x{306E}\x{3060}\x{3002}"
            text run at (2357,0) width 496: "\x{9B42}\x{306E}\x{6D3B}\x{52D5}\x{304C}\x{58F0}\x{306B}\x{3042}\x{3089}\x{308F}\x{308C}\x{305F}\x{3082}\x{306E}\x{306E}\x{3046}\x{3061}\x{3067}\x{3001}\x{3042}\x{308C}\x{307B}\x{3069}\x{5143}\x{6C17}\x{306E}\x{3042}\x{308B}\x{3082}\x{306E}\x{306F}"
            text run at (2377,0) width 464: "\x{306A}\x{3044}\x{3002}\x{3042}\x{3042}\x{6109}\x{5FEB}\x{3060}\x{3002}\x{3053}\x{3046}\x{601D}\x{3063}\x{3066}\x{3001}\x{3053}\x{3046}\x{6109}\x{5FEB}\x{306B}\x{306A}\x{308B}\x{306E}\x{304C}\x{8A69}\x{3067}\x{3042}\x{308B}\x{3002}"
          LayoutBR {BR} at (2377,464) size 19x0
          LayoutText {#text} at (2397,0) size 50x499
            text run at (2397,0) width 499: "\x{3000}\x{305F}\x{3061}\x{307E}\x{3061}\x{30B7}\x{30A7}\x{30EC}\x{30FC}\x{306E}\x{96F2}\x{96C0}\x{306E}\x{8A69}\x{3092}\x{601D}\x{3044}\x{51FA}\x{3057}\x{3066}\x{3001}\x{53E3}\x{306E}\x{3046}\x{3061}\x{3067}\x{899A}\x{3048}\x{305F}\x{3068}\x{3053}"
            text run at (2428,0) width 48: "\x{308D}\x{3060}\x{3051}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x39
            LayoutRubyRun (anonymous) at (2428,45) size 20x45
              LayoutRubyText {RT} at (-12,0) size 12x45
                LayoutText {#text} at (0,0) size 12x45
                  text run at (0,0) width 45: "\x{3042}\x{3093}\x{3057}\x{3087}\x{3046}"
              LayoutRubyBase (anonymous) at (0,0) size 20x45
                LayoutInline {RB} at (0,0) size 19x39
                  LayoutText {#text} at (0,3) size 19x39
                    text run at (0,3) width 38: "\x{6697}\x{8AA6}"
          LayoutText {#text} at (2428,87) size 39x503
            text run at (2428,87) width 416: "\x{3057}\x{3066}\x{898B}\x{305F}\x{304C}\x{3001}\x{899A}\x{3048}\x{3066}\x{3044}\x{308B}\x{3068}\x{3053}\x{308D}\x{306F}\x{4E8C}\x{4E09}\x{53E5}\x{3057}\x{304B}\x{306A}\x{304B}\x{3063}\x{305F}\x{3002}\x{305D}"
            text run at (2448,0) width 256: "\x{306E}\x{4E8C}\x{4E09}\x{53E5}\x{306E}\x{306A}\x{304B}\x{306B}\x{3053}\x{3093}\x{306A}\x{306E}\x{304C}\x{3042}\x{308B}\x{3002}"
          LayoutBR {BR} at (2448,256) size 19x0
        LayoutBlockFlow {DIV} at (2468,32) size 100x472
          LayoutText {#text} at (0,0) size 19x194
            text run at (0,0) width 194: "\x{3000}\x{3000}We look before and after"
          LayoutBR {BR} at (0,193) size 19x1
          LayoutText {#text} at (20,0) size 19x234
            text run at (20,0) width 234: "\x{3000}\x{3000}\x{3000}\x{3000}And pine for what is not:"
          LayoutBR {BR} at (20,234) size 19x0
          LayoutText {#text} at (40,0) size 19x176
            text run at (40,0) width 176: "\x{3000}\x{3000}Our sincerest laughter"
          LayoutBR {BR} at (40,176) size 19x0
          LayoutText {#text} at (60,0) size 19x242
            text run at (60,0) width 242: "\x{3000}\x{3000}\x{3000}\x{3000}With some pain is fraught;"
          LayoutBR {BR} at (60,241) size 19x1
          LayoutText {#text} at (80,0) size 19x355
            text run at (80,0) width 355: "Our sweetest songs are those that tell of saddest thought."
          LayoutBR {BR} at (80,355) size 19x0
        LayoutBlockFlow (anonymous) at (2568,0) size 1818x504
          LayoutText {#text} at (12,0) size 19x112
            text run at (12,0) width 112: "\x{300C}\x{524D}\x{3092}\x{307F}\x{3066}\x{306F}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (12,111) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{3057}\x{308A}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{5F8C}"
          LayoutText {#text} at (12,128) size 19x96
            text run at (12,128) width 96: "\x{3048}\x{3092}\x{898B}\x{3066}\x{306F}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x32
            LayoutRubyRun (anonymous) at (12,224) size 20x32
              LayoutRubyText {RT} at (-12,0) size 12x32
                LayoutText {#text} at (0,0) size 12x31
                  text run at (0,0) width 30: "\x{3082}\x{306E}\x{307B}"
              LayoutRubyBase (anonymous) at (0,0) size 20x32
                LayoutInline {RB} at (0,0) size 19x32
                  LayoutText {#text} at (0,0) size 19x32
                    text run at (0,0) width 32: "\x{7269}\x{6B32}"
          LayoutText {#text} at (12,256) size 50x496
            text run at (12,256) width 240: "\x{3057}\x{3068}\x{3001}\x{3042}\x{3053}\x{304C}\x{308B}\x{308B}\x{304B}\x{306A}\x{308F}\x{308C}\x{3002}\x{8179}\x{304B}"
            text run at (43,0) width 448: "\x{3089}\x{306E}\x{3001}\x{7B11}\x{3068}\x{3044}\x{3048}\x{3069}\x{3001}\x{82E6}\x{3057}\x{307F}\x{306E}\x{3001}\x{305D}\x{3053}\x{306B}\x{3042}\x{308B}\x{3079}\x{3057}\x{3002}\x{3046}\x{3064}\x{304F}\x{3057}\x{304D}\x{3001}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x16
            LayoutRubyRun (anonymous) at (43,447) size 20x18
              LayoutRubyText {RT} at (-12,0) size 12x18
                LayoutText {#text} at (0,0) size 12x18
                  text run at (0,0) width 18: "\x{304D}\x{308F}"
              LayoutRubyBase (anonymous) at (0,0) size 20x18
                LayoutInline {RB} at (0,0) size 19x16
                  LayoutText {#text} at (0,1) size 19x16
                    text run at (0,1) width 16: "\x{6975}"
          LayoutText {#text} at (43,464) size 50x496
            text run at (43,464) width 32: "\x{307F}\x{306E}"
            text run at (74,0) width 176: "\x{6B4C}\x{306B}\x{3001}\x{60B2}\x{3057}\x{3055}\x{306E}\x{3001}\x{6975}\x{307F}\x{306E}"
          LayoutRuby (inline) {RUBY} at (0,0) size 19x19
