layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 5885
  LayoutView at (0,0) size 800x600
            LayoutTableCell {TD} at (35,74) size 47x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "10%"
            LayoutTableCell {TD} at (87,74) size 406x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,3775) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,3795) size 500x65 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x63
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 434x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 194x19
                text run at (2,2) width 194: "90% 90% 90% 90% 90% 90%"
            LayoutTableCell {TD} at (444,5) size 49x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,34) size 498x24
            LayoutTableCell {TD} at (5,34) size 195x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x19
                text run at (2,2) width 16: "10"
            LayoutTableCell {TD} at (205,34) size 234x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 16x19
                text run at (2,2) width 16: "20"
            LayoutTableCell {TD} at (444,34) size 49x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,3860) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,3880) size 500x85 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x83
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 391x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 161x19
                text run at (2,2) width 161: "50% 50% 50% 50% 50%"
            LayoutTableCell {TD} at (401,5) size 92x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,34) size 498x44
            LayoutTableCell {TD} at (5,44) size 355x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "80%"
            LayoutTableCell {TD} at (365,34) size 31x44 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x39
                text run at (2,2) width 27: "auto"
                text run at (2,22) width 27: "auto"
            LayoutTableCell {TD} at (401,44) size 92x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "50%"
      LayoutBlockFlow (anonymous) at (0,3965) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,3985) size 500x65 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 498x63
          LayoutTableRow {TR} at (0,5) size 498x24
            LayoutTableCell {TD} at (5,5) size 435x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 161x19
                text run at (2,2) width 161: "90% 50% 50% 50% 50%"
            LayoutTableCell {TD} at (445,5) size 48x24 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
          LayoutTableRow {TR} at (0,34) size 498x24
            LayoutTableCell {TD} at (5,34) size 227x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
            LayoutTableCell {TD} at (237,34) size 203x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 89x19
                text run at (2,2) width 89: "auto auto auto"
            LayoutTableCell {TD} at (445,34) size 48x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,4050) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutBR {BR} at (0,20) size 0x19
      LayoutBlockFlow {HR} at (0,4098) size 602x2 [border: (1px inset #EEEEEE)]
      LayoutTable {TABLE} at (0,4108) size 646x145 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 644x143
          LayoutTableRow {TR} at (0,5) size 644x104
            LayoutTableCell {TD} at (5,5) size 604x104 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutImage {IMG} at (2,2) size 600x100
            LayoutTableCell {TD} at (614,45) size 25x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
          LayoutTableRow {TR} at (0,114) size 644x24
            LayoutTableCell {TD} at (5,114) size 104x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
            LayoutTableCell {TD} at (114,114) size 104x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
            LayoutTableCell {TD} at (223,114) size 386x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
            LayoutTableCell {TD} at (614,114) size 25x24 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
      LayoutBlockFlow (anonymous) at (0,4253) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 502x19
          text run at (0,20) width 502: "1st cell with colspan=3 fixed at 600, 1st 2 cells in 2nd row fixed at 100, 2nd not"
      LayoutTable {TABLE} at (0,4293) size 637x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 635x54
          LayoutTableRow {TR} at (0,2) size 635x24
            LayoutTableCell {TD} at (2,2) size 513x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
            LayoutTableCell {TD} at (517,2) size 116x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
          LayoutTableRow {TR} at (0,28) size 635x24
            LayoutTableCell {TD} at (2,28) size 104x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
            LayoutTableCell {TD} at (108,28) size 104x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
            LayoutTableCell {TD} at (214,28) size 301x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
            LayoutTableCell {TD} at (517,28) size 116x24 [border: (1px inset #808080)] [r=1 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
      LayoutBlockFlow (anonymous) at (0,4349) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,4369) size 25x24 [border: (1px outset #808080)]
        LayoutTableCol {COLGROUP} at (0,0) size 0x0
          LayoutTableCol {COL} at (0,0) size 0x0 [bgcolor=#FF0000]
          LayoutTableCol {COL} at (0,0) size 0x0 [bgcolor=#0000FF]
        LayoutTableSection {TBODY} at (1,1) size 23x22
          LayoutTableRow {TR} at (0,0) size 23x22
            LayoutTableCell {TD} at (0,0) size 23x22 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (1,1) size 21x19
                text run at (1,1) width 21: "foo"
      LayoutBlockFlow (anonymous) at (0,4393) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,4413) size 83x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 81x54
          LayoutTableRow {TR} at (0,2) size 81x24
            LayoutTableCell {TD} at (2,2) size 51x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
            LayoutTableCell {TD} at (55,2) size 24x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
          LayoutTableRow {TR} at (0,28) size 81x24
            LayoutTableCell {TD} at (2,28) size 25x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
            LayoutTableCell {TD} at (29,28) size 24x24 [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 20x19
                text run at (2,2) width 20: "bar"
      LayoutBlockFlow (anonymous) at (0,4469) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,4489) size 769x62 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x60
          LayoutTableRow {TR} at (0,0) size 767x30 [bgcolor=#CCCCFF]
            LayoutTableCell {TD} at (0,0) size 767x30 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (739,5) size 23x19
                text run at (739,5) width 23: "edit"
          LayoutTableRow {TR} at (0,30) size 767x30
            LayoutTableCell {TD} at (0,30) size 458x30 [bgcolor=#DCDCDC] [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=2]
              LayoutText {#text} at (5,5) size 162x19
                text run at (5,5) width 162: "Top Stories from Reuters "
            LayoutTableCell {TD} at (458,30) size 309x30 [bgcolor=#DCDCDC] [border: (1px inset #808080)] [r=1 c=2 rs=1 cs=1]
              LayoutText {#text} at (198,5) size 106x19
                text run at (198,5) width 106: "Jun 11 12:30pm "
      LayoutBlockFlow (anonymous) at (0,4551) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,4571) size 200x36 [bgcolor=#FFFF00] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 198x34
          LayoutTableRow {TR} at (0,2) size 198x30
            LayoutTableCell {TD} at (2,5) size 87x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 21x19
                text run at (2,2) width 21: "foo"
            LayoutTableCell {TD} at (91,2) size 105x30 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutTable {TABLE} at (2,2) size 26x26 [bgcolor=#FFA500]
                LayoutTableSection {TBODY} at (0,0) size 26x26
                  LayoutTableRow {TR} at (0,2) size 26x22
                    LayoutTableCell {TD} at (2,2) size 22x22 [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (1,1) size 20x19
                        text run at (1,1) width 20: "bar"
      LayoutBlockFlow (anonymous) at (0,4607) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,4627) size 79x36 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 77x34
          LayoutTableRow {TR} at (0,5) size 77x24
            LayoutTableCell {TD} at (5,5) size 31x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=3]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
            LayoutTableCell {TD} at (41,5) size 31x24 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,4663) size 769x20
        LayoutText {#text} at (0,0) size 459x19
          text run at (0,0) width 459: "min colspan is based on min with no fix involved - IE uses max(min,des)"
      LayoutTable {TABLE} at (0,4683) size 162x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 160x54
          LayoutTableRow {TR} at (0,2) size 160x24
            LayoutTableCell {TD} at (2,2) size 156x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 152x19
                text run at (2,2) width 152: "xxxxxxxxxxxxxxxxxxx"
          LayoutTableRow {TR} at (0,28) size 160x24
            LayoutTableCell {TD} at (2,28) size 97x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 44x19
                text run at (2,2) width 44: "x x x x"
            LayoutTableCell {TD} at (101,28) size 57x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "xxx"
      LayoutBlockFlow (anonymous) at (0,4739) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 281x19
          text run at (0,20) width 281: "adj min is based on min with no fix involved"
      LayoutTable {TABLE} at (0,4779) size 218x76 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 216x74
          LayoutTableRow {TR} at (0,2) size 216x24
            LayoutTableCell {TD} at (2,2) size 212x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 208x19
                text run at (2,2) width 208: "xxxxxxxxxxxxxxxxxxxyyyyyyy"
          LayoutTableRow {TR} at (0,28) size 216x44
            LayoutTableCell {TD} at (2,28) size 62x44 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 56x39
                text run at (2,2) width 56: "x x x x x"
                text run at (2,22) width 20: "x x"
            LayoutTableCell {TD} at (66,38) size 148x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 144x19
                text run at (2,2) width 144: "xxxxxxxxxxxxxxxxxx"
      LayoutBlockFlow (anonymous) at (0,4855) size 769x40
        LayoutBR {BR} at (0,0) size 0x19
        LayoutText {#text} at (0,20) size 488x19
          text run at (0,20) width 488: "adj min is based on max(min, fix) differs from Nav4.6 which differs from IE5"
      LayoutTable {TABLE} at (0,4895) size 194x56 [bgcolor=#00FF00] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 192x54
          LayoutTableRow {TR} at (0,2) size 192x24
            LayoutTableCell {TD} at (2,2) size 188x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 184x19
                text run at (2,2) width 184: "xxxxxxxcolspan2xxxxxxxxx"
          LayoutTableRow {TR} at (0,28) size 192x24
            LayoutTableCell {TD} at (2,28) size 82x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 32x19
                text run at (2,2) width 32: "x x x"
            LayoutTableCell {TD} at (86,28) size 104x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
      LayoutBlockFlow (anonymous) at (0,4951) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,4971) size 194x56 [bgcolor=#00FF00] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 192x54
          LayoutTableRow {TR} at (0,2) size 192x24
            LayoutTableCell {TD} at (2,2) size 188x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 184x19
                text run at (2,2) width 184: "xxxxxxxcolspan2xxxxxxxxx"
          LayoutTableRow {TR} at (0,28) size 192x24
            LayoutTableCell {TD} at (2,28) size 82x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 32x19
                text run at (2,2) width 32: "x x x"
            LayoutTableCell {TD} at (86,28) size 104x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 80x19
                text run at (2,2) width 80: "100 100 100"
      LayoutBlockFlow (anonymous) at (0,5027) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,5047) size 194x76 [bgcolor=#00FF00] [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 192x74
          LayoutTableRow {TR} at (0,2) size 192x24
            LayoutTableCell {TD} at (2,2) size 188x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 184x19
                text run at (2,2) width 184: "xxxxxxxcolspan2xxxxxxxxx"
          LayoutTableRow {TR} at (0,28) size 192x44
            LayoutTableCell {TD} at (2,28) size 82x44 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 52x39
                text run at (2,2) width 52: "xxx xxx"
                text run at (2,22) width 24: "xxx"
            LayoutTableCell {TD} at (86,38) size 104x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
      LayoutBlockFlow (anonymous) at (0,5123) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,5143) size 310x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 308x54
          LayoutTableRow {TR} at (0,2) size 308x24
            LayoutTableCell {TD} at (2,2) size 304x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 16x19
                text run at (2,2) width 16: "xx"
          LayoutTableRow {TR} at (0,28) size 308x24
            LayoutTableCell {TD} at (2,28) size 104x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 32x19
                text run at (2,2) width 32: "x x x"
            LayoutTableCell {TD} at (108,28) size 198x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,5199) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,5219) size 343x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 341x54
          LayoutTableRow {TR} at (0,2) size 341x24
            LayoutTableCell {TD} at (2,2) size 337x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "300"
          LayoutTableRow {TR} at (0,28) size 341x24
            LayoutTableCell {TD} at (2,28) size 304x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 52x19
                text run at (2,2) width 52: "400 400"
            LayoutTableCell {TD} at (308,28) size 31x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,5275) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,5295) size 310x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 308x54
          LayoutTableRow {TR} at (0,2) size 308x24
            LayoutTableCell {TD} at (2,2) size 304x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 52x19
                text run at (2,2) width 52: "300 300"
          LayoutTableRow {TR} at (0,28) size 308x24
            LayoutTableCell {TD} at (2,28) size 104x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
            LayoutTableCell {TD} at (108,28) size 198x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 89x19
                text run at (2,2) width 89: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,5351) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,5371) size 484x76 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 482x74
          LayoutTableRow {TR} at (0,2) size 482x44
            LayoutTableCell {TD} at (2,2) size 478x44 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 468x39
                text run at (2,2) width 468: "300 300 300 300 300 300 300 300 300 300 300 300 300 300 300300 300"
                text run at (2,22) width 80: "300 300 300"
          LayoutTableRow {TR} at (0,48) size 482x24
            LayoutTableCell {TD} at (2,48) size 104x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
            LayoutTableCell {TD} at (108,48) size 372x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 368x19
                text run at (2,2) width 368: "auto auto auto auto auto auto auto auto auto auto auto auto"
      LayoutBlockFlow (anonymous) at (0,5447) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,5467) size 310x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 308x54
          LayoutTableRow {TR} at (0,2) size 308x24
            LayoutTableCell {TD} at (2,2) size 304x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "300"
          LayoutTableRow {TR} at (0,28) size 308x24
            LayoutTableCell {TD} at (2,28) size 104x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
            LayoutTableCell {TD} at (108,28) size 198x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x19
                text run at (2,2) width 27: "auto"
      LayoutBlockFlow (anonymous) at (0,5523) size 769x20
        LayoutBR {BR} at (0,0) size 0x19
      LayoutTable {TABLE} at (0,5543) size 223x56 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 221x54
          LayoutTableRow {TR} at (0,2) size 221x24
            LayoutTableCell {TD} at (2,2) size 217x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (2,2) size 213x19
                text run at (2,2) width 213: "auto auto auto auto auto auto auto"
          LayoutTableRow {TR} at (0,28) size 221x24
            LayoutTableCell {TD} at (2,28) size 104x24 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
            LayoutTableCell {TD} at (108,28) size 111x24 [border: (1px inset #808080)] [r=1 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 89x19
                text run at (2,2) width 89: "auto auto auto"
      LayoutBlockFlow (anonymous) at (0,5599) size 769x20
        LayoutText {#text} at (0,0) size 252x19
          text run at (0,0) width 252: "fixed table looks more like IE than Nav "
        LayoutBR {BR} at (252,15) size 0x0
      LayoutTable {TABLE} at (0,5619) size 150x250 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 148x248
          LayoutTableRow {TR} at (0,2) size 148x244
            LayoutTableCell {TD} at (2,112) size 104x24 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "100"
            LayoutTableCell {TD} at (108,2) size 38x244 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 27x239
                text run at (2,2) width 27: "auto"
                text run at (2,22) width 27: "auto"
                text run at (2,42) width 27: "auto"
                text run at (2,62) width 27: "auto"
                text run at (2,82) width 27: "auto"
                text run at (2,102) width 27: "auto"
                text run at (2,122) width 27: "auto"
                text run at (2,142) width 27: "auto"
                text run at (2,162) width 27: "auto"
                text run at (2,182) width 27: "auto"
                text run at (2,202) width 27: "auto"
                text run at (2,222) width 27: "auto"
