layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 2496
  LayoutView at (0,0) size 800x600
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,2150) size 769x40
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 329x18
            text run at (0,0) width 329: "this table should be about xx pixels wide (width=7)"
        LayoutTable {TABLE} at (0,18) size 56x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 54x2
            LayoutTableRow {TR} at (0,0) size 54x2
              LayoutTableCell {TD} at (0,0) size 9x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              LayoutTableCell {TD} at (9,0) size 9x2 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
              LayoutTableCell {TD} at (18,0) size 9x2 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
              LayoutTableCell {TD} at (27,0) size 9x2 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
              LayoutTableCell {TD} at (36,0) size 9x2 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
              LayoutTableCell {TD} at (45,0) size 9x2 [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
        LayoutBlockFlow (anonymous) at (0,22) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,2206) size 769x58
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 341x18
            text run at (0,0) width 341: "this table should be about 38 pixels wide (width=4 x)"
        LayoutTable {TABLE} at (0,18) size 62x22 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 60x20
            LayoutTableRow {TR} at (0,0) size 60x20
              LayoutTableCell {TD} at (0,0) size 10x20 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 8x18
                  text run at (1,1) width 8: "x"
              LayoutTableCell {TD} at (10,0) size 10x20 [border: (1px inset #808080)] [r=0 c=1 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 8x18
                  text run at (1,1) width 8: "x"
              LayoutTableCell {TD} at (20,0) size 10x20 [border: (1px inset #808080)] [r=0 c=2 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 8x18
                  text run at (1,1) width 8: "x"
              LayoutTableCell {TD} at (30,0) size 10x20 [border: (1px inset #808080)] [r=0 c=3 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 8x18
                  text run at (1,1) width 8: "x"
              LayoutTableCell {TD} at (40,0) size 10x20 [border: (1px inset #808080)] [r=0 c=4 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 8x18
                  text run at (1,1) width 8: "x"
              LayoutTableCell {TD} at (50,0) size 10x20 [border: (1px inset #808080)] [r=0 c=5 rs=1 cs=1]
                LayoutText {#text} at (1,1) size 8x18
                  text run at (1,1) width 8: "x"
        LayoutBlockFlow (anonymous) at (0,40) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,2280) size 769x58
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 407x18
            text run at (0,0) width 407: "this table should be about xx pixels wide (colspan=15 with dot)"
        LayoutTable {TABLE} at (0,18) size 74x22 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 72x20
            LayoutTableRow {TR} at (0,0) size 72x20
              LayoutTableCell {TD} at (0,0) size 6x20 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 4x18
                  text run at (1,1) width 4: "."
              LayoutTableCell {TD} at (6,0) size 6x20 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 4x18
                  text run at (1,1) width 4: "."
              LayoutTableCell {TD} at (12,0) size 6x20 [border: (1px inset #808080)] [r=0 c=30 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 4x18
                  text run at (1,1) width 4: "."
              LayoutTableCell {TD} at (18,0) size 6x20 [border: (1px inset #808080)] [r=0 c=45 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 4x18
                  text run at (1,1) width 4: "."
              LayoutTableCell {TD} at (24,0) size 6x20 [border: (1px inset #808080)] [r=0 c=60 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 4x18
                  text run at (1,1) width 4: "."
              LayoutTableCell {TD} at (30,0) size 6x20 [border: (1px inset #808080)] [r=0 c=75 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 4x18
                  text run at (1,1) width 4: "."
              LayoutTableCell {TD} at (36,0) size 6x20 [border: (1px inset #808080)] [r=0 c=90 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 4x18
                  text run at (1,1) width 4: "."
              LayoutTableCell {TD} at (42,0) size 6x20 [border: (1px inset #808080)] [r=0 c=105 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 4x18
                  text run at (1,1) width 4: "."
              LayoutTableCell {TD} at (48,0) size 6x20 [border: (1px inset #808080)] [r=0 c=120 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 4x18
                  text run at (1,1) width 4: "."
              LayoutTableCell {TD} at (54,0) size 6x20 [border: (1px inset #808080)] [r=0 c=135 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 4x18
                  text run at (1,1) width 4: "."
              LayoutTableCell {TD} at (60,0) size 6x20 [border: (1px inset #808080)] [r=0 c=150 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 4x18
                  text run at (1,1) width 4: "."
              LayoutTableCell {TD} at (66,0) size 6x20 [border: (1px inset #808080)] [r=0 c=165 rs=1 cs=15]
                LayoutText {#text} at (1,1) size 4x18
                  text run at (1,1) width 4: "."
        LayoutBlockFlow (anonymous) at (0,40) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,2354) size 769x40
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 394x18
            text run at (0,0) width 394: "this table should be about xx pixels wide (colspan=15 empty)"
        LayoutTable {TABLE} at (0,18) size 26x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 24x2
            LayoutTableRow {TR} at (0,0) size 24x2
              LayoutTableCell {TD} at (0,0) size 2x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=15]
              LayoutTableCell {TD} at (2,0) size 2x2 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=15]
              LayoutTableCell {TD} at (4,0) size 2x2 [border: (1px inset #808080)] [r=0 c=30 rs=1 cs=15]
              LayoutTableCell {TD} at (6,0) size 2x2 [border: (1px inset #808080)] [r=0 c=45 rs=1 cs=15]
              LayoutTableCell {TD} at (8,0) size 2x2 [border: (1px inset #808080)] [r=0 c=60 rs=1 cs=15]
              LayoutTableCell {TD} at (10,0) size 2x2 [border: (1px inset #808080)] [r=0 c=75 rs=1 cs=15]
              LayoutTableCell {TD} at (12,0) size 2x2 [border: (1px inset #808080)] [r=0 c=90 rs=1 cs=15]
              LayoutTableCell {TD} at (14,0) size 2x2 [border: (1px inset #808080)] [r=0 c=105 rs=1 cs=15]
              LayoutTableCell {TD} at (16,0) size 2x2 [border: (1px inset #808080)] [r=0 c=120 rs=1 cs=15]
              LayoutTableCell {TD} at (18,0) size 2x2 [border: (1px inset #808080)] [r=0 c=135 rs=1 cs=15]
              LayoutTableCell {TD} at (20,0) size 2x2 [border: (1px inset #808080)] [r=0 c=150 rs=1 cs=15]
              LayoutTableCell {TD} at (22,0) size 2x2 [border: (1px inset #808080)] [r=0 c=165 rs=1 cs=15]
        LayoutBlockFlow (anonymous) at (0,22) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
      LayoutBlockFlow {P} at (0,2410) size 769x62
        LayoutBlockFlow (anonymous) at (0,0) size 769x18
          LayoutText {#text} at (0,0) size 451x18
            text run at (0,0) width 451: "this table should be about xx pixels wide (colspan=15 width=1 empty)"
        LayoutTable {TABLE} at (0,18) size 38x4 [bgcolor=#FFA500] [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 36x2
            LayoutTableRow {TR} at (0,0) size 36x2
              LayoutTableCell {TD} at (0,0) size 3x2 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=15]
              LayoutTableCell {TD} at (3,0) size 3x2 [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=15]
              LayoutTableCell {TD} at (6,0) size 3x2 [border: (1px inset #808080)] [r=0 c=30 rs=1 cs=15]
              LayoutTableCell {TD} at (9,0) size 3x2 [border: (1px inset #808080)] [r=0 c=45 rs=1 cs=15]
              LayoutTableCell {TD} at (12,0) size 3x2 [border: (1px inset #808080)] [r=0 c=60 rs=1 cs=15]
              LayoutTableCell {TD} at (15,0) size 3x2 [border: (1px inset #808080)] [r=0 c=75 rs=1 cs=15]
              LayoutTableCell {TD} at (18,0) size 3x2 [border: (1px inset #808080)] [r=0 c=90 rs=1 cs=15]
              LayoutTableCell {TD} at (21,0) size 3x2 [border: (1px inset #808080)] [r=0 c=105 rs=1 cs=15]
              LayoutTableCell {TD} at (24,0) size 3x2 [border: (1px inset #808080)] [r=0 c=120 rs=1 cs=15]
              LayoutTableCell {TD} at (27,0) size 3x2 [border: (1px inset #808080)] [r=0 c=135 rs=1 cs=15]
              LayoutTableCell {TD} at (30,0) size 3x2 [border: (1px inset #808080)] [r=0 c=150 rs=1 cs=15]
              LayoutTableCell {TD} at (33,0) size 3x2 [border: (1px inset #808080)] [r=0 c=165 rs=1 cs=15]
        LayoutBlockFlow (anonymous) at (0,22) size 769x18
          LayoutBR {BR} at (0,0) size 0x18
        LayoutTable {TABLE} at (0,40) size 6x22 [border: (1px outset #808080)]
          LayoutTableSection {TBODY} at (1,1) size 4x20
            LayoutTableRow {TR} at (0,0) size 4x20
              LayoutTableCell {TD} at (0,0) size 2x20 [bgcolor=#000000] [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x18
              LayoutTableCell {TD} at (2,0) size 2x20 [bgcolor=#000000] [border: (1px inset #808080)] [r=0 c=15 rs=1 cs=15]
                LayoutBR {BR} at (1,1) size 0x18
