layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 11400
  LayoutView at (0,0) size 800x600
                      text run at (0,120) width 110: "SQL Return Codes"
                  LayoutText {#text} at (109,120) size 5x15
                    text run at (109,120) width 5: " "
                  LayoutBR {BR} at (113,132) size 1x0
                  LayoutInline {A} at (0,0) size 64x15 [color=#0000EE]
                    LayoutText {#text} at (0,135) size 64x15
                      text run at (0,135) width 64: "SQLCODE"
                  LayoutText {#text} at (63,135) size 5x15
                    text run at (63,135) width 5: " "
                  LayoutBR {BR} at (67,147) size 1x0
                  LayoutInline {A} at (0,0) size 66x15 [color=#0000EE]
                    LayoutText {#text} at (0,150) size 66x15
                      text run at (0,150) width 66: "SQLSTATE"
                  LayoutText {#text} at (65,150) size 5x15
                    text run at (65,150) width 5: " "
                  LayoutBR {BR} at (69,162) size 1x0
                  LayoutInline {A} at (0,0) size 93x15 [color=#0000EE]
                    LayoutText {#text} at (0,165) size 93x15
                      text run at (0,165) width 93: "SQL Comments"
                  LayoutText {#text} at (92,165) size 5x15
                    text run at (92,165) width 5: " "
                  LayoutBR {BR} at (96,177) size 1x0
                  LayoutInline {A} at (0,0) size 133x15 [color=#0000EE]
                    LayoutText {#text} at (0,180) size 133x15
                      text run at (0,180) width 133: "ALTER BUFFERPOOL"
                  LayoutText {#text} at (132,180) size 5x15
                    text run at (132,180) width 5: " "
                  LayoutBR {BR} at (136,192) size 1x0
                  LayoutInline {A} at (0,0) size 114x15 [color=#0000EE]
                    LayoutText {#text} at (0,195) size 114x15
                      text run at (0,195) width 114: "ALTER NICKNAME"
                  LayoutText {#text} at (113,195) size 4x15
                    text run at (113,195) width 4: " "
                  LayoutBR {BR} at (116,207) size 1x0
                  LayoutInline {A} at (0,0) size 130x15 [color=#0000EE]
                    LayoutText {#text} at (0,210) size 130x15
                      text run at (0,210) width 130: "ALTER NODEGROUP"
                  LayoutText {#text} at (129,210) size 5x15
                    text run at (129,210) width 5: " "
                  LayoutBR {BR} at (133,222) size 1x0
                  LayoutInline {A} at (0,0) size 98x15 [color=#0000EE]
                    LayoutText {#text} at (0,225) size 98x15
                      text run at (0,225) width 98: "ALTER SERVER"
                  LayoutText {#text} at (97,225) size 5x15
                    text run at (97,225) width 5: " "
                  LayoutBR {BR} at (101,237) size 1x0
                  LayoutInline {A} at (0,0) size 85x15 [color=#0000EE]
                    LayoutText {#text} at (0,240) size 85x15
                      text run at (0,240) width 85: "ALTER TABLE"
                  LayoutText {#text} at (84,240) size 5x15
                    text run at (84,240) width 5: " "
                  LayoutBR {BR} at (88,252) size 1x0
                  LayoutInline {A} at (0,0) size 128x15 [color=#0000EE]
                    LayoutText {#text} at (0,255) size 128x15
                      text run at (0,255) width 128: "ALTER TABLESPACE"
                  LayoutText {#text} at (127,255) size 5x15
                    text run at (127,255) width 5: " "
                  LayoutBR {BR} at (131,267) size 1x0
                  LayoutInline {A} at (0,0) size 151x15 [color=#0000EE]
                    LayoutText {#text} at (0,270) size 151x15
                      text run at (0,270) width 151: "ALTER TYPE (Structured)"
                  LayoutText {#text} at (150,270) size 5x15
                    text run at (150,270) width 5: " "
                  LayoutBR {BR} at (154,282) size 1x0
                  LayoutInline {A} at (0,0) size 145x15 [color=#0000EE]
                    LayoutText {#text} at (0,285) size 145x15
                      text run at (0,285) width 145: "ALTER USER MAPPING"
                  LayoutText {#text} at (144,285) size 4x15
                    text run at (144,285) width 4: " "
                  LayoutBR {BR} at (147,297) size 1x0
                  LayoutInline {A} at (0,0) size 78x15 [color=#0000EE]
                    LayoutText {#text} at (0,300) size 78x15
                      text run at (0,300) width 78: "ALTER VIEW"
                  LayoutText {#text} at (77,300) size 5x15
                    text run at (77,300) width 5: " "
                  LayoutBR {BR} at (81,312) size 1x0
                  LayoutInline {A} at (0,0) size 167x15 [color=#0000EE]
                    LayoutText {#text} at (0,315) size 167x15
                      text run at (0,315) width 167: "BEGIN DECLARE SECTION"
                  LayoutText {#text} at (166,315) size 5x15
                    text run at (166,315) width 5: " "
                  LayoutBR {BR} at (170,327) size 1x0
                  LayoutInline {A} at (0,0) size 33x15 [color=#0000EE]
                    LayoutText {#text} at (0,330) size 33x15
                      text run at (0,330) width 33: "CALL"
                  LayoutText {#text} at (32,330) size 5x15
                    text run at (32,330) width 5: " "
                  LayoutBR {BR} at (36,342) size 1x0
                  LayoutInline {A} at (0,0) size 45x15 [color=#0000EE]
                    LayoutText {#text} at (0,345) size 45x15
                      text run at (0,345) width 45: "CLOSE"
                  LayoutText {#text} at (44,345) size 4x15
                    text run at (44,345) width 4: " "
                  LayoutBR {BR} at (47,357) size 1x0
                  LayoutInline {A} at (0,0) size 91x15 [color=#0000EE]
                    LayoutText {#text} at (0,360) size 91x15
                      text run at (0,360) width 91: "COMMENT ON"
                  LayoutText {#text} at (90,360) size 4x15
                    text run at (90,360) width 4: " "
                  LayoutBR {BR} at (93,372) size 1x0
                  LayoutInline {A} at (0,0) size 53x15 [color=#0000EE]
                    LayoutText {#text} at (0,375) size 53x15
                      text run at (0,375) width 53: "COMMIT"
                  LayoutText {#text} at (52,375) size 5x15
                    text run at (52,375) width 5: " "
                  LayoutBR {BR} at (56,387) size 1x0
                  LayoutInline {A} at (0,0) size 169x15 [color=#0000EE]
                    LayoutText {#text} at (0,390) size 169x15
                      text run at (0,390) width 169: "Compound SQL (Embedded)"
                  LayoutText {#text} at (168,390) size 4x15
                    text run at (168,390) width 4: " "
                  LayoutBR {BR} at (171,402) size 1x0
                  LayoutInline {A} at (0,0) size 116x15 [color=#0000EE]
                    LayoutText {#text} at (0,405) size 116x15
                      text run at (0,405) width 116: "CONNECT (Type 1)"
                  LayoutText {#text} at (115,405) size 5x15
                    text run at (115,405) width 5: " "
                  LayoutBR {BR} at (119,417) size 1x0
                  LayoutInline {A} at (0,0) size 116x15 [color=#0000EE]
                    LayoutText {#text} at (0,420) size 116x15
                      text run at (0,420) width 116: "CONNECT (Type 2)"
                  LayoutText {#text} at (115,420) size 5x15
                    text run at (115,420) width 5: " "
                  LayoutBR {BR} at (119,432) size 1x0
                  LayoutInline {A} at (0,0) size 93x15 [color=#0000EE]
                    LayoutText {#text} at (0,435) size 93x15
                      text run at (0,435) width 93: "CREATE ALIAS"
                  LayoutText {#text} at (92,435) size 4x15
                    text run at (92,435) width 4: " "
                  LayoutBR {BR} at (95,447) size 1x0
                  LayoutInline {A} at (0,0) size 144x15 [color=#0000EE]
                    LayoutText {#text} at (0,450) size 144x15
                      text run at (0,450) width 144: "CREATE BUFFERPOOL"
                  LayoutText {#text} at (143,450) size 5x15
                    text run at (143,450) width 5: " "
                  LayoutBR {BR} at (147,462) size 1x0
                  LayoutInline {A} at (0,0) size 153x15 [color=#0000EE]
                    LayoutText {#text} at (0,465) size 153x15
                      text run at (0,465) width 153: "CREATE DISTINCT TYPE"
                  LayoutText {#text} at (152,465) size 5x15
                    text run at (152,465) width 5: " "
                  LayoutBR {BR} at (156,477) size 1x0
                  LayoutInline {A} at (0,0) size 164x15 [color=#0000EE]
                    LayoutText {#text} at (0,480) size 164x15
                      text run at (0,480) width 164: "CREATE EVENT MONITOR"
                  LayoutText {#text} at (163,480) size 5x15
                    text run at (163,480) width 5: " "
                  LayoutBR {BR} at (167,492) size 1x0
                  LayoutInline {A} at (0,0) size 123x15 [color=#0000EE]
                    LayoutText {#text} at (0,495) size 123x15
                      text run at (0,495) width 123: "CREATE FUNCTION"
                  LayoutText {#text} at (122,495) size 5x15
                    text run at (122,495) width 5: " "
                  LayoutBR {BR} at (126,507) size 1x0
                  LayoutInline {A} at (0,0) size 223x15 [color=#0000EE]
                    LayoutText {#text} at (0,510) size 223x15
                      text run at (0,510) width 223: "CREATE FUNCTION (External Scalar)"
                  LayoutText {#text} at (222,510) size 5x15
                    text run at (222,510) width 5: " "
                  LayoutBR {BR} at (226,522) size 1x0
                  LayoutInline {A} at (0,0) size 218x15 [color=#0000EE]
                    LayoutText {#text} at (0,525) size 218x15
                      text run at (0,525) width 218: "CREATE FUNCTION (External Table)"
                  LayoutText {#text} at (217,525) size 4x15
                    text run at (217,525) width 4: " "
                  LayoutBR {BR} at (220,537) size 1x0
                  LayoutInline {A} at (0,0) size 269x15 [color=#0000EE]
                    LayoutText {#text} at (0,540) size 269x15
                      text run at (0,540) width 269: "CREATE FUNCTION (OLE DB External Table)"
                  LayoutText {#text} at (268,540) size 5x15
                    text run at (268,540) width 5: " "
                  LayoutBR {BR} at (272,552) size 1x0
                  LayoutInline {A} at (0,0) size 248x15 [color=#0000EE]
                    LayoutText {#text} at (0,555) size 248x15
                      text run at (0,555) width 248: "CREATE FUNCTION (Source or Template)"
                  LayoutText {#text} at (247,555) size 5x15
                    text run at (247,555) width 5: " "
                  LayoutBR {BR} at (251,567) size 1x0
                  LayoutInline {A} at (0,0) size 284x15 [color=#0000EE]
                    LayoutText {#text} at (0,570) size 284x15
                      text run at (0,570) width 284: "CREATE FUNCTION (SQL Scalar, Table or Row)"
                  LayoutText {#text} at (283,570) size 5x15
                    text run at (283,570) width 5: " "
                  LayoutBR {BR} at (287,582) size 1x0
                  LayoutInline {A} at (0,0) size 187x15 [color=#0000EE]
                    LayoutText {#text} at (0,585) size 187x15
                      text run at (0,585) width 187: "CREATE FUNCTION MAPPING"
                  LayoutText {#text} at (186,585) size 4x15
                    text run at (186,585) width 4: " "
                  LayoutBR {BR} at (189,597) size 1x0
                  LayoutInline {A} at (0,0) size 96x15 [color=#0000EE]
                    LayoutText {#text} at (0,600) size 96x15
                      text run at (0,600) width 96: "CREATE INDEX"
                  LayoutText {#text} at (95,600) size 4x15
                    text run at (95,600) width 4: " "
                  LayoutBR {BR} at (98,612) size 1x0
                  LayoutInline {A} at (0,0) size 174x15 [color=#0000EE]
                    LayoutText {#text} at (0,615) size 174x15
                      text run at (0,615) width 174: "CREATE INDEX EXTENSION"
                  LayoutText {#text} at (173,615) size 5x15
                    text run at (173,615) width 5: " "
                  LayoutBR {BR} at (177,627) size 1x0
                  LayoutInline {A} at (0,0) size 112x15 [color=#0000EE]
                    LayoutText {#text} at (0,630) size 112x15
                      text run at (0,630) width 112: "CREATE METHOD"
                  LayoutText {#text} at (111,630) size 5x15
                    text run at (111,630) width 5: " "
                  LayoutBR {BR} at (115,642) size 1x0
                  LayoutInline {A} at (0,0) size 124x15 [color=#0000EE]
                    LayoutText {#text} at (0,645) size 124x15
                      text run at (0,645) width 124: "CREATE NICKNAME"
                  LayoutText {#text} at (123,645) size 5x15
                    text run at (123,645) width 5: " "
                  LayoutBR {BR} at (127,657) size 1x0
                  LayoutInline {A} at (0,0) size 141x15 [color=#0000EE]
                    LayoutText {#text} at (0,660) size 141x15
                      text run at (0,660) width 141: "CREATE NODEGROUP"
                  LayoutText {#text} at (140,660) size 5x15
                    text run at (140,660) width 5: " "
                  LayoutBR {BR} at (144,672) size 1x0
                  LayoutInline {A} at (0,0) size 139x15 [color=#0000EE]
                    LayoutText {#text} at (0,675) size 139x15
                      text run at (0,675) width 139: "CREATE PROCEDURE"
                  LayoutText {#text} at (138,675) size 5x15
                    text run at (138,675) width 5: " "
                  LayoutBR {BR} at (142,687) size 1x0
                  LayoutInline {A} at (0,0) size 111x15 [color=#0000EE]
                    LayoutText {#text} at (0,690) size 111x15
                      text run at (0,690) width 111: "CREATE SCHEMA"
                  LayoutText {#text} at (110,690) size 5x15
                    text run at (110,690) width 5: " "
                  LayoutBR {BR} at (114,702) size 1x0
                  LayoutInline {A} at (0,0) size 109x15 [color=#0000EE]
                    LayoutText {#text} at (0,705) size 109x15
                      text run at (0,705) width 109: "CREATE SERVER"
                  LayoutText {#text} at (108,705) size 5x15
                    text run at (108,705) width 5: " "
                  LayoutBR {BR} at (112,717) size 1x0
                  LayoutInline {A} at (0,0) size 96x15 [color=#0000EE]
                    LayoutText {#text} at (0,720) size 96x15
                      text run at (0,720) width 96: "CREATE TABLE"
                  LayoutText {#text} at (95,720) size 5x15
                    text run at (95,720) width 5: " "
                  LayoutBR {BR} at (99,732) size 1x0
                  LayoutInline {A} at (0,0) size 139x15 [color=#0000EE]
                    LayoutText {#text} at (0,735) size 139x15
                      text run at (0,735) width 139: "CREATE TABLESPACE"
                  LayoutText {#text} at (138,735) size 5x15
                    text run at (138,735) width 5: " "
                  LayoutBR {BR} at (142,747) size 1x0
                  LayoutInline {A} at (0,0) size 138x15 [color=#0000EE]
                    LayoutText {#text} at (0,750) size 138x15
                      text run at (0,750) width 138: "CREATE TRANSFORM"
                  LayoutText {#text} at (137,750) size 5x15
                    text run at (137,750) width 5: " "
                  LayoutBR {BR} at (141,762) size 1x0
                  LayoutInline {A} at (0,0) size 115x15 [color=#0000EE]
                    LayoutText {#text} at (0,765) size 115x15
                      text run at (0,765) width 115: "CREATE TRIGGER"
                  LayoutText {#text} at (114,765) size 5x15
                    text run at (114,765) width 5: " "
                  LayoutBR {BR} at (118,777) size 1x0
                  LayoutInline {A} at (0,0) size 162x15 [color=#0000EE]
                    LayoutText {#text} at (0,780) size 162x15
                      text run at (0,780) width 162: "CREATE TYPE (Structured)"
                  LayoutText {#text} at (161,780) size 5x15
                    text run at (161,780) width 5: " "
                  LayoutBR {BR} at (165,792) size 1x0
                  LayoutInline {A} at (0,0) size 153x15 [color=#0000EE]
                    LayoutText {#text} at (0,795) size 153x15
                      text run at (0,795) width 153: "CREATE TYPE MAPPING"
                  LayoutText {#text} at (152,795) size 5x15
                    text run at (152,795) width 5: " "
                  LayoutBR {BR} at (156,807) size 1x0
                  LayoutInline {A} at (0,0) size 156x15 [color=#0000EE]
                    LayoutText {#text} at (0,810) size 156x15
                      text run at (0,810) width 156: "CREATE USER MAPPING"
                  LayoutText {#text} at (155,810) size 4x15
                    text run at (155,810) width 4: " "
                  LayoutBR {BR} at (158,822) size 1x0
                  LayoutInline {A} at (0,0) size 89x15 [color=#0000EE]
                    LayoutText {#text} at (0,825) size 89x15
                      text run at (0,825) width 89: "CREATE VIEW"
                  LayoutText {#text} at (88,825) size 5x15
                    text run at (88,825) width 5: " "
                  LayoutBR {BR} at (92,837) size 1x0
                  LayoutInline {A} at (0,0) size 122x15 [color=#0000EE]
                    LayoutText {#text} at (0,840) size 122x15
                      text run at (0,840) width 122: "CREATE WRAPPER"
                  LayoutText {#text} at (121,840) size 4x15
                    text run at (121,840) width 4: " "
                  LayoutBR {BR} at (124,852) size 1x0
                  LayoutInline {A} at (0,0) size 122x15 [color=#0000EE]
                    LayoutText {#text} at (0,855) size 122x15
                      text run at (0,855) width 122: "DECLARE CURSOR"
                  LayoutText {#text} at (121,855) size 4x15
                    text run at (121,855) width 4: " "
                  LayoutBR {BR} at (124,867) size 1x0
                  LayoutInline {A} at (0,0) size 247x15 [color=#0000EE]
                    LayoutText {#text} at (0,870) size 247x15
                      text run at (0,870) width 247: "DECLARE GLOBAL TEMPORARY TABLE"
                  LayoutText {#text} at (246,870) size 5x15
                    text run at (246,870) width 5: " "
                  LayoutBR {BR} at (250,882) size 1x0
                  LayoutInline {A} at (0,0) size 51x15 [color=#0000EE]
                    LayoutText {#text} at (0,885) size 51x15
                      text run at (0,885) width 51: "DELETE"
                  LayoutText {#text} at (50,885) size 5x15
                    text run at (50,885) width 5: " "
                  LayoutBR {BR} at (54,897) size 1x0
                  LayoutInline {A} at (0,0) size 67x15 [color=#0000EE]
                    LayoutText {#text} at (0,900) size 67x15
                      text run at (0,900) width 67: "DESCRIBE"
                  LayoutText {#text} at (66,900) size 5x15
                    text run at (66,900) width 5: " "
                  LayoutBR {BR} at (70,912) size 1x0
                  LayoutInline {A} at (0,0) size 86x15 [color=#0000EE]
                    LayoutText {#text} at (0,915) size 86x15
                      text run at (0,915) width 86: "DISCONNECT"
                  LayoutText {#text} at (85,915) size 5x15
                    text run at (85,915) width 5: " "
                  LayoutBR {BR} at (89,927) size 1x0
                  LayoutInline {A} at (0,0) size 38x15 [color=#0000EE]
                    LayoutText {#text} at (0,930) size 38x15
                      text run at (0,930) width 38: "DROP"
                  LayoutText {#text} at (37,930) size 5x15
                    text run at (37,930) width 5: " "
                  LayoutBR {BR} at (41,942) size 1x0
                  LayoutInline {A} at (0,0) size 154x15 [color=#0000EE]
                    LayoutText {#text} at (0,945) size 154x15
                      text run at (0,945) width 154: "END DECLARE SECTION"
                  LayoutText {#text} at (153,945) size 5x15
                    text run at (153,945) width 5: " "
                  LayoutBR {BR} at (157,957) size 1x0
                  LayoutInline {A} at (0,0) size 62x15 [color=#0000EE]
                    LayoutText {#text} at (0,960) size 62x15
                      text run at (0,960) width 62: "EXECUTE"
                  LayoutText {#text} at (61,960) size 4x15
                    text run at (61,960) width 4: " "
                  LayoutBR {BR} at (65,972) size 0x0
                  LayoutInline {A} at (0,0) size 137x15 [color=#0000EE]
                    LayoutText {#text} at (0,975) size 137x15
                      text run at (0,975) width 137: "EXECUTE IMMEDIATE"
                  LayoutText {#text} at (136,975) size 4x15
                    text run at (136,975) width 4: " "
                  LayoutBR {BR} at (139,987) size 1x0
                  LayoutInline {A} at (0,0) size 55x15 [color=#0000EE]
                    LayoutText {#text} at (0,990) size 55x15
                      text run at (0,990) width 55: "EXPLAIN"
                  LayoutText {#text} at (54,990) size 5x15
                    text run at (54,990) width 5: " "
                  LayoutBR {BR} at (58,1002) size 1x0
                  LayoutInline {A} at (0,0) size 44x15 [color=#0000EE]
                    LayoutText {#text} at (0,1005) size 44x15
                      text run at (0,1005) width 44: "FETCH"
                  LayoutText {#text} at (43,1005) size 4x15
                    text run at (43,1005) width 4: " "
                  LayoutBR {BR} at (46,1017) size 1x0
                  LayoutInline {A} at (0,0) size 155x15 [color=#0000EE]
                    LayoutText {#text} at (0,1020) size 155x15
                      text run at (0,1020) width 155: "FLUSH EVENT MONITOR"
                  LayoutText {#text} at (154,1020) size 4x15
                    text run at (154,1020) width 4: " "
                  LayoutBR {BR} at (157,1032) size 1x0
                  LayoutInline {A} at (0,0) size 100x15 [color=#0000EE]
                    LayoutText {#text} at (0,1035) size 100x15
                      text run at (0,1035) width 100: "FREE LOCATOR"
                  LayoutText {#text} at (99,1035) size 5x15
                    text run at (99,1035) width 5: " "
                  LayoutBR {BR} at (103,1047) size 1x0
                  LayoutInline {A} at (0,0) size 179x15 [color=#0000EE]
                    LayoutText {#text} at (0,1050) size 179x15
                      text run at (0,1050) width 179: "GRANT (Database Authorities)"
                  LayoutText {#text} at (178,1050) size 5x15
                    text run at (178,1050) width 5: " "
                  LayoutBR {BR} at (182,1062) size 1x0
                  LayoutInline {A} at (0,0) size 150x15 [color=#0000EE]
                    LayoutText {#text} at (0,1065) size 150x15
                      text run at (0,1065) width 150: "GRANT (Index Privileges)"
                  LayoutText {#text} at (149,1065) size 5x15
                    text run at (149,1065) width 5: " "
                  LayoutBR {BR} at (153,1077) size 1x0
                  LayoutInline {A} at (0,0) size 169x15 [color=#0000EE]
                    LayoutText {#text} at (0,1080) size 169x15
                      text run at (0,1080) width 169: "GRANT (Package Privileges)"
                  LayoutText {#text} at (168,1080) size 4x15
                    text run at (168,1080) width 4: " "
                  LayoutBR {BR} at (171,1092) size 1x0
                  LayoutInline {A} at (0,0) size 166x15 [color=#0000EE]
                    LayoutText {#text} at (0,1095) size 166x15
                      text run at (0,1095) width 166: "GRANT (Schema Privileges)"
                  LayoutText {#text} at (165,1095) size 5x15
                    text run at (165,1095) width 5: " "
                  LayoutBR {BR} at (169,1107) size 1x0
                  LayoutInline {A} at (0,0) size 157x15 [color=#0000EE]
                    LayoutText {#text} at (0,1110) size 157x15
                      text run at (0,1110) width 157: "GRANT (Server Privileges)"
                  LayoutText {#text} at (156,1110) size 4x15
                    text run at (156,1110) width 4: " "
                  LayoutBR {BR} at (159,1122) size 1x0
                  LayoutInline {A} at (0,0) size 264x15 [color=#0000EE]
                    LayoutText {#text} at (0,1125) size 264x15
                      text run at (0,1125) width 264: "GRANT (Table, View, or Nickname Privileges)"
                  LayoutText {#text} at (263,1125) size 5x15
                    text run at (263,1125) width 5: " "
                  LayoutBR {BR} at (267,1137) size 1x0
                  LayoutInline {A} at (0,0) size 190x15 [color=#0000EE]
                    LayoutText {#text} at (0,1140) size 190x15
                      text run at (0,1140) width 190: "GRANT (Table Space Privileges)"
                  LayoutText {#text} at (189,1140) size 4x15
                    text run at (189,1140) width 4: " "
                  LayoutBR {BR} at (192,1152) size 1x0
                  LayoutInline {A} at (0,0) size 58x15 [color=#0000EE]
                    LayoutText {#text} at (0,1155) size 58x15
                      text run at (0,1155) width 58: "INCLUDE"
                  LayoutText {#text} at (57,1155) size 4x15
                    text run at (57,1155) width 4: " "
                  LayoutBR {BR} at (60,1167) size 1x0
                  LayoutInline {A} at (0,0) size 48x15 [color=#0000EE]
                    LayoutText {#text} at (0,1170) size 48x15
                      text run at (0,1170) width 48: "INSERT"
                  LayoutText {#text} at (47,1170) size 5x15
                    text run at (47,1170) width 5: " "
                  LayoutBR {BR} at (51,1182) size 1x0
                  LayoutInline {A} at (0,0) size 80x15 [color=#0000EE]
                    LayoutText {#text} at (0,1185) size 80x15
                      text run at (0,1185) width 80: "LOCK TABLE"
                  LayoutText {#text} at (79,1185) size 4x15
                    text run at (79,1185) width 4: " "
                  LayoutBR {BR} at (82,1197) size 1x0
                  LayoutInline {A} at (0,0) size 37x15 [color=#0000EE]
                    LayoutText {#text} at (0,1200) size 37x15
                      text run at (0,1200) width 37: "OPEN"
                  LayoutText {#text} at (36,1200) size 5x15
                    text run at (36,1200) width 5: " "
                  LayoutBR {BR} at (40,1212) size 1x0
                  LayoutInline {A} at (0,0) size 62x15 [color=#0000EE]
                    LayoutText {#text} at (0,1215) size 62x15
                      text run at (0,1215) width 62: "PREPARE"
                  LayoutText {#text} at (61,1215) size 4x15
                    text run at (61,1215) width 4: " "
                  LayoutBR {BR} at (64,1227) size 1x0
                  LayoutInline {A} at (0,0) size 106x15 [color=#0000EE]
                    LayoutText {#text} at (0,1230) size 106x15
                      text run at (0,1230) width 106: "REFRESH TABLE"
                  LayoutText {#text} at (105,1230) size 5x15
                    text run at (105,1230) width 5: " "
                  LayoutBR {BR} at (109,1242) size 1x0
                  LayoutInline {A} at (0,0) size 138x15 [color=#0000EE]
                    LayoutText {#text} at (0,1245) size 138x15
                      text run at (0,1245) width 138: "RELEASE (Connection)"
                  LayoutText {#text} at (138,1245) size 4x15
                    text run at (138,1245) width 4: " "
                  LayoutBR {BR} at (141,1257) size 1x0
                  LayoutInline {A} at (0,0) size 138x15 [color=#0000EE]
                    LayoutText {#text} at (0,1260) size 138x15
                      text run at (0,1260) width 138: "RELEASE SAVEPOINT"
                  LayoutText {#text} at (137,1260) size 4x15
                    text run at (137,1260) width 4: " "
                  LayoutBR {BR} at (140,1272) size 1x0
                  LayoutInline {A} at (0,0) size 100x15 [color=#0000EE]
                    LayoutText {#text} at (0,1275) size 100x15
                      text run at (0,1275) width 100: "RENAME TABLE"
                  LayoutText {#text} at (99,1275) size 5x15
                    text run at (99,1275) width 5: " "
                  LayoutBR {BR} at (103,1287) size 1x0
                  LayoutInline {A} at (0,0) size 143x15 [color=#0000EE]
                    LayoutText {#text} at (0,1290) size 143x15
                      text run at (0,1290) width 143: "RENAME TABLESPACE"
                  LayoutText {#text} at (142,1290) size 5x15
                    text run at (142,1290) width 5: " "
                  LayoutBR {BR} at (146,1302) size 1x0
                  LayoutInline {A} at (0,0) size 188x15 [color=#0000EE]
                    LayoutText {#text} at (0,1305) size 188x15
                      text run at (0,1305) width 188: "REVOKE (Database Authorities)"
                  LayoutText {#text} at (187,1305) size 4x15
                    text run at (187,1305) width 4: " "
                  LayoutBR {BR} at (190,1317) size 1x0
                  LayoutInline {A} at (0,0) size 159x15 [color=#0000EE]
                    LayoutText {#text} at (0,1320) size 159x15
                      text run at (0,1320) width 159: "REVOKE (Index Privileges)"
                  LayoutText {#text} at (158,1320) size 4x15
                    text run at (158,1320) width 4: " "
                  LayoutBR {BR} at (161,1332) size 1x0
                  LayoutInline {A} at (0,0) size 177x15 [color=#0000EE]
                    LayoutText {#text} at (0,1335) size 177x15
                      text run at (0,1335) width 177: "REVOKE (Package Privileges)"
                  LayoutText {#text} at (177,1335) size 4x15
                    text run at (177,1335) width 4: " "
                  LayoutBR {BR} at (180,1347) size 1x0
                  LayoutInline {A} at (0,0) size 175x15 [color=#0000EE]
                    LayoutText {#text} at (0,1350) size 175x15
                      text run at (0,1350) width 175: "REVOKE (Schema Privileges)"
                  LayoutText {#text} at (174,1350) size 4x15
                    text run at (174,1350) width 4: " "
                  LayoutBR {BR} at (177,1362) size 1x0
                  LayoutInline {A} at (0,0) size 165x15 [color=#0000EE]
                    LayoutText {#text} at (0,1365) size 165x15
                      text run at (0,1365) width 165: "REVOKE (Server Privileges)"
                  LayoutText {#text} at (164,1365) size 5x15
                    text run at (164,1365) width 5: " "
                  LayoutBR {BR} at (168,1377) size 1x0
                  LayoutInline {A} at (0,0) size 273x15 [color=#0000EE]
                    LayoutText {#text} at (0,1380) size 273x15
                      text run at (0,1380) width 273: "REVOKE (Table, View, or Nickname Privileges)"
                  LayoutText {#text} at (272,1380) size 4x15
                    text run at (272,1380) width 4: " "
                  LayoutBR {BR} at (275,1392) size 1x0
                  LayoutInline {A} at (0,0) size 198x15 [color=#0000EE]
                    LayoutText {#text} at (0,1395) size 198x15
                      text run at (0,1395) width 198: "REVOKE (Table Space Privileges)"
                  LayoutText {#text} at (197,1395) size 5x15
                    text run at (197,1395) width 5: " "
                  LayoutBR {BR} at (201,1407) size 1x0
                  LayoutInline {A} at (0,0) size 70x15 [color=#0000EE]
                    LayoutText {#text} at (0,1410) size 70x15
                      text run at (0,1410) width 70: "ROLLBACK"
                  LayoutText {#text} at (69,1410) size 4x15
                    text run at (69,1410) width 4: " "
                  LayoutBR {BR} at (72,1422) size 1x0
                  LayoutInline {A} at (0,0) size 74x15 [color=#0000EE]
                    LayoutText {#text} at (0,1425) size 74x15
                      text run at (0,1425) width 74: "SAVEPOINT"
                  LayoutText {#text} at (73,1425) size 5x15
                    text run at (73,1425) width 5: " "
                  LayoutBR {BR} at (77,1437) size 1x0
                  LayoutInline {A} at (0,0) size 51x15 [color=#0000EE]
                    LayoutText {#text} at (0,1440) size 51x15
                      text run at (0,1440) width 51: "SELECT"
                  LayoutText {#text} at (50,1440) size 5x15
                    text run at (50,1440) width 5: " "
                  LayoutBR {BR} at (54,1452) size 1x0
                  LayoutInline {A} at (0,0) size 85x15 [color=#0000EE]
                    LayoutText {#text} at (0,1455) size 85x15
                      text run at (0,1455) width 85: "SELECT INTO"
                  LayoutText {#text} at (85,1455) size 4x15
                    text run at (85,1455) width 4: " "
                  LayoutBR {BR} at (88,1467) size 1x0
                  LayoutInline {A} at (0,0) size 117x15 [color=#0000EE]
                    LayoutText {#text} at (0,1470) size 117x15
                      text run at (0,1470) width 117: "SET CONNECTION"
                  LayoutText {#text} at (116,1470) size 4x15
                    text run at (116,1470) width 4: " "
                  LayoutBR {BR} at (119,1482) size 1x0
                  LayoutInline {A} at (0,0) size 291x15 [color=#0000EE]
                    LayoutText {#text} at (0,1485) size 291x15
                      text run at (0,1485) width 291: "SET CURRENT DEFAULT TRANSFORM GROUP"
                  LayoutText {#text} at (290,1485) size 5x15
                    text run at (290,1485) width 5: " "
                  LayoutBR {BR} at (294,1497) size 1x0
                  LayoutInline {A} at (0,0) size 151x15 [color=#0000EE]
                    LayoutText {#text} at (0,1500) size 151x15
                      text run at (0,1500) width 151: "SET CURRENT DEGREE"
                  LayoutText {#text} at (150,1500) size 5x15
                    text run at (150,1500) width 5: " "
                  LayoutBR {BR} at (154,1512) size 1x0
                  LayoutInline {A} at (0,0) size 194x15 [color=#0000EE]
                    LayoutText {#text} at (0,1515) size 194x15
                      text run at (0,1515) width 194: "SET CURRENT EXPLAIN MODE"
