layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 6114
  LayoutView at (0,0) size 800x600
      LayoutBlockFlow {P} at (0,5281.44) size 769x40
        LayoutText {#text} at (0,0) size 754x39
          text run at (0,0) width 754: "In each of the following tables, three of the cells should have the same baseline of the first line, and the three so marked should"
          text run at (0,20) width 213: "be aligned top, middle, and bottom:"
      LayoutTable {TABLE} at (0,5337.44) size 451x121
        LayoutTableSection {TBODY} at (0,0) size 451x121
          LayoutTableRow {TR} at (0,2) size 451x117
            LayoutTableCell {TD} at (2,75) size 33x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (37,46) size 94x61 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 90x55
                text run at (2,3) width 90: "Data"
            LayoutTableCell {TD} at (133,2) size 186x117 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 182x109
                text run at (2,4) width 182: "Data"
            LayoutTableCell {TD} at (321,2) size 28x24 [border: (1px solid #000000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "Top"
            LayoutTableCell {TD} at (351,48) size 47x24 [border: (1px solid #000000)] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x19
                text run at (2,2) width 43: "Middle"
            LayoutTableCell {TD} at (400,95) size 49x24 [border: (1px solid #000000)] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x19
                text run at (2,2) width 45: "Bottom"
      LayoutTable {TABLE} at (0,5458.44) size 451x121
        LayoutTableSection {TBODY} at (0,0) size 451x121
          LayoutTableRow {TR} at (0,2) size 451x117
            LayoutTableCell {TD} at (2,2) size 28x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "Top"
            LayoutTableCell {TD} at (32,48) size 47x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x19
                text run at (2,2) width 43: "Middle"
            LayoutTableCell {TD} at (81,95) size 49x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x19
                text run at (2,2) width 45: "Bottom"
            LayoutTableCell {TD} at (132,2) size 186x117 [border: (1px solid #000000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 182x109
                text run at (2,4) width 182: "Data"
            LayoutTableCell {TD} at (320,75) size 33x24 [border: (1px solid #000000)] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (355,46) size 94x61 [border: (1px solid #000000)] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 90x55
                text run at (2,3) width 90: "Data"
      LayoutTable {TABLE} at (0,5579.44) size 451x121
        LayoutTableSection {TBODY} at (0,0) size 451x121
          LayoutTableRow {TR} at (0,2) size 451x117
            LayoutTableCell {TD} at (2,2) size 186x117 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 182x109
                text run at (2,4) width 182: "Data"
            LayoutTableCell {TD} at (190,2) size 28x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "Top"
            LayoutTableCell {TD} at (220,48) size 47x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x19
                text run at (2,2) width 43: "Middle"
            LayoutTableCell {TD} at (269,75) size 33x24 [border: (1px solid #000000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (304,95) size 49x24 [border: (1px solid #000000)] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x19
                text run at (2,2) width 45: "Bottom"
            LayoutTableCell {TD} at (355,46) size 94x61 [border: (1px solid #000000)] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 90x55
                text run at (2,3) width 90: "Data"
      LayoutTable {TABLE} at (0,5700.44) size 451x121
        LayoutTableSection {TBODY} at (0,0) size 451x121
          LayoutTableRow {TR} at (0,2) size 451x117
            LayoutTableCell {TD} at (2,2) size 28x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "Top"
            LayoutTableCell {TD} at (32,75) size 33x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (67,46) size 94x61 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 90x55
                text run at (2,3) width 90: "Data"
            LayoutTableCell {TD} at (163,48) size 47x24 [border: (1px solid #000000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x19
                text run at (2,2) width 43: "Middle"
            LayoutTableCell {TD} at (212,95) size 49x24 [border: (1px solid #000000)] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x19
                text run at (2,2) width 45: "Bottom"
            LayoutTableCell {TD} at (263,2) size 186x117 [border: (1px solid #000000)] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 182x109
                text run at (2,4) width 182: "Data"
      LayoutTable {TABLE} at (0,5821.44) size 451x121
        LayoutTableSection {TBODY} at (0,0) size 451x121
          LayoutTableRow {TR} at (0,2) size 451x117
            LayoutTableCell {TD} at (2,2) size 28x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 24x19
                text run at (2,2) width 24: "Top"
            LayoutTableCell {TD} at (32,46) size 94x61 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 90x55
                text run at (2,3) width 90: "Data"
            LayoutTableCell {TD} at (128,95) size 49x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x19
                text run at (2,2) width 45: "Bottom"
            LayoutTableCell {TD} at (179,75) size 33x24 [border: (1px solid #000000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 29x19
                text run at (2,2) width 29: "Data"
            LayoutTableCell {TD} at (214,2) size 186x117 [border: (1px solid #000000)] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 182x109
                text run at (2,4) width 182: "Data"
            LayoutTableCell {TD} at (402,48) size 47x24 [border: (1px solid #000000)] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 43x19
                text run at (2,2) width 43: "Middle"
      LayoutBlockFlow {HR} at (0,5950.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,5968.44) size 769x36
        LayoutInline {A} at (0,0) size 88x19 [color=#0000EE]
          LayoutImage {IMG} at (0,0) size 88x31
      LayoutBlockFlow {P} at (0,6020.44) size 769x20
        LayoutText {#text} at (0,0) size 57x19
          text run at (0,0) width 57: "(Back to "
        LayoutInline {A} at (0,0) size 148x19 [color=#0000EE]
          LayoutText {#text} at (57,0) size 148x19
            text run at (57,0) width 148: "CSS Testing Information"
        LayoutText {#text} at (204,0) size 9x19
          text run at (204,0) width 9: ", "
        LayoutInline {A} at (0,0) size 78x19 [color=#0000EE]
          LayoutText {#text} at (212,0) size 78x19
            text run at (212,0) width 78: "David Baron"
        LayoutText {#text} at (289,0) size 6x19
          text run at (289,0) width 6: ")"
      LayoutBlockFlow {P} at (0,6056.44) size 769x20
        LayoutInline {A} at (0,0) size 30x19 [color=#0000EE]
          LayoutText {#text} at (0,0) size 30x19
            text run at (0,0) width 30: "LDB"
        LayoutText {#text} at (30,0) size 8x19
          text run at (30,0) width 8: ", "
        LayoutInline {A} at (0,0) size 151x19 [color=#0000EE]
          LayoutText {#text} at (38,0) size 151x19
            text run at (38,0) width 151: "dbaron@fas.harvard.edu"
