layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 12131
  LayoutView at (0,0) size 800x600
                    text run at (220,544) width 5: " "
                  LayoutBR {BR} at (224,557) size 1x0
                  LayoutInline {A} at (0,0) size 213x16 [color=#0000EE]
                    LayoutText {#text} at (0,560) size 213x16
                      text run at (0,560) width 213: "CREATE FUNCTION (External Table)"
                  LayoutText {#text} at (212,560) size 5x16
                    text run at (212,560) width 5: " "
                  LayoutBR {BR} at (216,573) size 1x0
                  LayoutInline {A} at (0,0) size 265x16 [color=#0000EE]
                    LayoutText {#text} at (0,576) size 265x16
                      text run at (0,576) width 265: "CREATE FUNCTION (OLE DB External Table)"
                  LayoutText {#text} at (264,576) size 5x16
                    text run at (264,576) width 5: " "
                  LayoutBR {BR} at (268,589) size 1x0
                  LayoutInline {A} at (0,0) size 243x16 [color=#0000EE]
                    LayoutText {#text} at (0,592) size 243x16
                      text run at (0,592) width 243: "CREATE FUNCTION (Source or Template)"
                  LayoutText {#text} at (242,592) size 5x16
                    text run at (242,592) width 5: " "
                  LayoutBR {BR} at (246,605) size 1x0
                  LayoutInline {A} at (0,0) size 279x16 [color=#0000EE]
                    LayoutText {#text} at (0,608) size 279x16
                      text run at (0,608) width 279: "CREATE FUNCTION (SQL Scalar, Table or Row)"
                  LayoutText {#text} at (278,608) size 5x16
                    text run at (278,608) width 5: " "
                  LayoutBR {BR} at (282,621) size 1x0
                  LayoutInline {A} at (0,0) size 184x16 [color=#0000EE]
                    LayoutText {#text} at (0,624) size 184x16
                      text run at (0,624) width 184: "CREATE FUNCTION MAPPING"
                  LayoutText {#text} at (183,624) size 5x16
                    text run at (183,624) width 5: " "
                  LayoutBR {BR} at (187,637) size 1x0
                  LayoutInline {A} at (0,0) size 93x16 [color=#0000EE]
                    LayoutText {#text} at (0,640) size 93x16
                      text run at (0,640) width 93: "CREATE INDEX"
                  LayoutText {#text} at (92,640) size 5x16
                    text run at (92,640) width 5: " "
                  LayoutBR {BR} at (96,653) size 1x0
                  LayoutInline {A} at (0,0) size 169x16 [color=#0000EE]
                    LayoutText {#text} at (0,656) size 169x16
                      text run at (0,656) width 169: "CREATE INDEX EXTENSION"
                  LayoutText {#text} at (168,656) size 5x16
                    text run at (168,656) width 5: " "
                  LayoutBR {BR} at (172,669) size 1x0
                  LayoutInline {A} at (0,0) size 111x16 [color=#0000EE]
                    LayoutText {#text} at (0,672) size 111x16
                      text run at (0,672) width 111: "CREATE METHOD"
                  LayoutText {#text} at (110,672) size 5x16
                    text run at (110,672) width 5: " "
                  LayoutBR {BR} at (114,685) size 1x0
                  LayoutInline {A} at (0,0) size 124x16 [color=#0000EE]
                    LayoutText {#text} at (0,688) size 124x16
                      text run at (0,688) width 124: "CREATE NICKNAME"
                  LayoutText {#text} at (123,688) size 5x16
                    text run at (123,688) width 5: " "
                  LayoutBR {BR} at (127,701) size 1x0
                  LayoutInline {A} at (0,0) size 140x16 [color=#0000EE]
                    LayoutText {#text} at (0,704) size 140x16
                      text run at (0,704) width 140: "CREATE NODEGROUP"
                  LayoutText {#text} at (139,704) size 5x16
                    text run at (139,704) width 5: " "
                  LayoutBR {BR} at (143,717) size 1x0
                  LayoutInline {A} at (0,0) size 138x16 [color=#0000EE]
                    LayoutText {#text} at (0,720) size 138x16
                      text run at (0,720) width 138: "CREATE PROCEDURE"
                  LayoutText {#text} at (137,720) size 5x16
                    text run at (137,720) width 5: " "
                  LayoutBR {BR} at (141,733) size 1x0
                  LayoutInline {A} at (0,0) size 112x16 [color=#0000EE]
                    LayoutText {#text} at (0,736) size 112x16
                      text run at (0,736) width 112: "CREATE SCHEMA"
                  LayoutText {#text} at (111,736) size 5x16
                    text run at (111,736) width 5: " "
                  LayoutBR {BR} at (115,749) size 1x0
                  LayoutInline {A} at (0,0) size 109x16 [color=#0000EE]
                    LayoutText {#text} at (0,752) size 109x16
                      text run at (0,752) width 109: "CREATE SERVER"
                  LayoutText {#text} at (108,752) size 5x16
                    text run at (108,752) width 5: " "
                  LayoutBR {BR} at (112,765) size 1x0
                  LayoutInline {A} at (0,0) size 96x16 [color=#0000EE]
                    LayoutText {#text} at (0,768) size 96x16
                      text run at (0,768) width 96: "CREATE TABLE"
                  LayoutText {#text} at (95,768) size 5x16
                    text run at (95,768) width 5: " "
                  LayoutBR {BR} at (99,781) size 1x0
                  LayoutInline {A} at (0,0) size 140x16 [color=#0000EE]
                    LayoutText {#text} at (0,784) size 140x16
                      text run at (0,784) width 140: "CREATE TABLESPACE"
                  LayoutText {#text} at (139,784) size 5x16
                    text run at (139,784) width 5: " "
                  LayoutBR {BR} at (143,797) size 1x0
                  LayoutInline {A} at (0,0) size 137x16 [color=#0000EE]
                    LayoutText {#text} at (0,800) size 137x16
                      text run at (0,800) width 137: "CREATE TRANSFORM"
                  LayoutText {#text} at (136,800) size 5x16
                    text run at (136,800) width 5: " "
                  LayoutBR {BR} at (140,813) size 1x0
                  LayoutInline {A} at (0,0) size 113x16 [color=#0000EE]
                    LayoutText {#text} at (0,816) size 113x16
                      text run at (0,816) width 113: "CREATE TRIGGER"
                  LayoutText {#text} at (112,816) size 5x16
                    text run at (112,816) width 5: " "
                  LayoutBR {BR} at (116,829) size 1x0
                  LayoutInline {A} at (0,0) size 162x16 [color=#0000EE]
                    LayoutText {#text} at (0,832) size 162x16
                      text run at (0,832) width 162: "CREATE TYPE (Structured)"
                  LayoutText {#text} at (161,832) size 5x16
                    text run at (161,832) width 5: " "
                  LayoutBR {BR} at (165,845) size 1x0
                  LayoutInline {A} at (0,0) size 154x16 [color=#0000EE]
                    LayoutText {#text} at (0,848) size 154x16
                      text run at (0,848) width 154: "CREATE TYPE MAPPING"
                  LayoutText {#text} at (153,848) size 5x16
                    text run at (153,848) width 5: " "
                  LayoutBR {BR} at (157,861) size 1x0
                  LayoutInline {A} at (0,0) size 156x16 [color=#0000EE]
                    LayoutText {#text} at (0,864) size 156x16
                      text run at (0,864) width 156: "CREATE USER MAPPING"
                  LayoutText {#text} at (155,864) size 5x16
                    text run at (155,864) width 5: " "
                  LayoutBR {BR} at (159,877) size 1x0
                  LayoutInline {A} at (0,0) size 90x16 [color=#0000EE]
                    LayoutText {#text} at (0,880) size 90x16
                      text run at (0,880) width 90: "CREATE VIEW"
                  LayoutText {#text} at (89,880) size 5x16
                    text run at (89,880) width 5: " "
                  LayoutBR {BR} at (93,893) size 1x0
                  LayoutInline {A} at (0,0) size 123x16 [color=#0000EE]
                    LayoutText {#text} at (0,896) size 123x16
                      text run at (0,896) width 123: "CREATE WRAPPER"
                  LayoutText {#text} at (122,896) size 5x16
                    text run at (122,896) width 5: " "
                  LayoutBR {BR} at (126,909) size 1x0
                  LayoutInline {A} at (0,0) size 120x16 [color=#0000EE]
                    LayoutText {#text} at (0,912) size 120x16
                      text run at (0,912) width 120: "DECLARE CURSOR"
                  LayoutText {#text} at (120,912) size 4x16
                    text run at (120,912) width 4: " "
                  LayoutBR {BR} at (124,925) size 0x0
                  LayoutInline {A} at (0,0) size 247x16 [color=#0000EE]
                    LayoutText {#text} at (0,928) size 247x16
                      text run at (0,928) width 247: "DECLARE GLOBAL TEMPORARY TABLE"
                  LayoutText {#text} at (246,928) size 5x16
                    text run at (246,928) width 5: " "
                  LayoutBR {BR} at (250,941) size 1x0
                  LayoutInline {A} at (0,0) size 50x16 [color=#0000EE]
                    LayoutText {#text} at (0,944) size 50x16
                      text run at (0,944) width 50: "DELETE"
                  LayoutText {#text} at (50,944) size 4x16
                    text run at (50,944) width 4: " "
                  LayoutBR {BR} at (54,957) size 0x0
                  LayoutInline {A} at (0,0) size 66x16 [color=#0000EE]
                    LayoutText {#text} at (0,960) size 66x16
                      text run at (0,960) width 66: "DESCRIBE"
                  LayoutText {#text} at (66,960) size 4x16
                    text run at (66,960) width 4: " "
                  LayoutBR {BR} at (70,973) size 0x0
                  LayoutInline {A} at (0,0) size 83x16 [color=#0000EE]
                    LayoutText {#text} at (0,976) size 83x16
                      text run at (0,976) width 83: "DISCONNECT"
                  LayoutText {#text} at (83,976) size 4x16
                    text run at (83,976) width 4: " "
                  LayoutBR {BR} at (87,989) size 0x0
                  LayoutInline {A} at (0,0) size 37x16 [color=#0000EE]
                    LayoutText {#text} at (0,992) size 37x16
                      text run at (0,992) width 37: "DROP"
                  LayoutText {#text} at (37,992) size 4x16
                    text run at (37,992) width 4: " "
                  LayoutBR {BR} at (41,1005) size 0x0
                  LayoutInline {A} at (0,0) size 152x16 [color=#0000EE]
                    LayoutText {#text} at (0,1008) size 152x16
                      text run at (0,1008) width 152: "END DECLARE SECTION"
                  LayoutText {#text} at (152,1008) size 4x16
                    text run at (152,1008) width 4: " "
                  LayoutBR {BR} at (156,1021) size 0x0
                  LayoutInline {A} at (0,0) size 59x16 [color=#0000EE]
                    LayoutText {#text} at (0,1024) size 59x16
                      text run at (0,1024) width 59: "EXECUTE"
                  LayoutText {#text} at (59,1024) size 4x16
                    text run at (59,1024) width 4: " "
                  LayoutBR {BR} at (63,1037) size 0x0
                  LayoutInline {A} at (0,0) size 134x16 [color=#0000EE]
                    LayoutText {#text} at (0,1040) size 134x16
                      text run at (0,1040) width 134: "EXECUTE IMMEDIATE"
                  LayoutText {#text} at (133,1040) size 5x16
                    text run at (133,1040) width 5: " "
                  LayoutBR {BR} at (137,1053) size 1x0
                  LayoutInline {A} at (0,0) size 53x16 [color=#0000EE]
                    LayoutText {#text} at (0,1056) size 53x16
                      text run at (0,1056) width 53: "EXPLAIN"
                  LayoutText {#text} at (53,1056) size 4x16
                    text run at (53,1056) width 4: " "
                  LayoutBR {BR} at (57,1069) size 0x0
                  LayoutInline {A} at (0,0) size 42x16 [color=#0000EE]
                    LayoutText {#text} at (0,1072) size 42x16
                      text run at (0,1072) width 42: "FETCH"
                  LayoutText {#text} at (42,1072) size 4x16
                    text run at (42,1072) width 4: " "
                  LayoutBR {BR} at (46,1085) size 0x0
                  LayoutInline {A} at (0,0) size 152x16 [color=#0000EE]
                    LayoutText {#text} at (0,1088) size 152x16
                      text run at (0,1088) width 152: "FLUSH EVENT MONITOR"
                  LayoutText {#text} at (151,1088) size 5x16
                    text run at (151,1088) width 5: " "
                  LayoutBR {BR} at (155,1101) size 1x0
                  LayoutInline {A} at (0,0) size 99x16 [color=#0000EE]
                    LayoutText {#text} at (0,1104) size 99x16
                      text run at (0,1104) width 99: "FREE LOCATOR"
                  LayoutText {#text} at (98,1104) size 5x16
                    text run at (98,1104) width 5: " "
                  LayoutBR {BR} at (102,1117) size 1x0
                  LayoutInline {A} at (0,0) size 177x16 [color=#0000EE]
                    LayoutText {#text} at (0,1120) size 177x16
                      text run at (0,1120) width 177: "GRANT (Database Authorities)"
                  LayoutText {#text} at (177,1120) size 4x16
                    text run at (177,1120) width 4: " "
                  LayoutBR {BR} at (181,1133) size 0x0
                  LayoutInline {A} at (0,0) size 146x16 [color=#0000EE]
                    LayoutText {#text} at (0,1136) size 146x16
                      text run at (0,1136) width 146: "GRANT (Index Privileges)"
                  LayoutText {#text} at (146,1136) size 4x16
                    text run at (146,1136) width 4: " "
                  LayoutBR {BR} at (150,1149) size 0x0
                  LayoutInline {A} at (0,0) size 166x16 [color=#0000EE]
                    LayoutText {#text} at (0,1152) size 166x16
                      text run at (0,1152) width 166: "GRANT (Package Privileges)"
                  LayoutText {#text} at (166,1152) size 4x16
                    text run at (166,1152) width 4: " "
                  LayoutBR {BR} at (170,1165) size 0x0
                  LayoutInline {A} at (0,0) size 163x16 [color=#0000EE]
                    LayoutText {#text} at (0,1168) size 163x16
                      text run at (0,1168) width 163: "GRANT (Schema Privileges)"
                  LayoutText {#text} at (163,1168) size 4x16
                    text run at (163,1168) width 4: " "
                  LayoutBR {BR} at (167,1181) size 0x0
                  LayoutInline {A} at (0,0) size 151x16 [color=#0000EE]
                    LayoutText {#text} at (0,1184) size 151x16
                      text run at (0,1184) width 151: "GRANT (Server Privileges)"
                  LayoutText {#text} at (151,1184) size 4x16
                    text run at (151,1184) width 4: " "
                  LayoutBR {BR} at (155,1197) size 0x0
                  LayoutInline {A} at (0,0) size 261x16 [color=#0000EE]
                    LayoutText {#text} at (0,1200) size 261x16
                      text run at (0,1200) width 261: "GRANT (Table, View, or Nickname Privileges)"
                  LayoutText {#text} at (260,1200) size 5x16
                    text run at (260,1200) width 5: " "
                  LayoutBR {BR} at (264,1213) size 1x0
                  LayoutInline {A} at (0,0) size 186x16 [color=#0000EE]
                    LayoutText {#text} at (0,1216) size 186x16
                      text run at (0,1216) width 186: "GRANT (Table Space Privileges)"
                  LayoutText {#text} at (185,1216) size 5x16
                    text run at (185,1216) width 5: " "
                  LayoutBR {BR} at (189,1229) size 1x0
                  LayoutInline {A} at (0,0) size 55x16 [color=#0000EE]
                    LayoutText {#text} at (0,1232) size 55x16
                      text run at (0,1232) width 55: "INCLUDE"
                  LayoutText {#text} at (55,1232) size 4x16
                    text run at (55,1232) width 4: " "
                  LayoutBR {BR} at (59,1245) size 0x0
                  LayoutInline {A} at (0,0) size 46x16 [color=#0000EE]
                    LayoutText {#text} at (0,1248) size 46x16
                      text run at (0,1248) width 46: "INSERT"
                  LayoutText {#text} at (45,1248) size 5x16
                    text run at (45,1248) width 5: " "
                  LayoutBR {BR} at (49,1261) size 1x0
                  LayoutInline {A} at (0,0) size 80x16 [color=#0000EE]
                    LayoutText {#text} at (0,1264) size 80x16
                      text run at (0,1264) width 80: "LOCK TABLE"
                  LayoutText {#text} at (79,1264) size 5x16
                    text run at (79,1264) width 5: " "
                  LayoutBR {BR} at (83,1277) size 1x0
                  LayoutInline {A} at (0,0) size 37x16 [color=#0000EE]
                    LayoutText {#text} at (0,1280) size 37x16
                      text run at (0,1280) width 37: "OPEN"
                  LayoutText {#text} at (37,1280) size 4x16
                    text run at (37,1280) width 4: " "
                  LayoutBR {BR} at (41,1293) size 0x0
                  LayoutInline {A} at (0,0) size 63x16 [color=#0000EE]
                    LayoutText {#text} at (0,1296) size 63x16
                      text run at (0,1296) width 63: "PREPARE"
                  LayoutText {#text} at (62,1296) size 5x16
                    text run at (62,1296) width 5: " "
                  LayoutBR {BR} at (66,1309) size 1x0
                  LayoutInline {A} at (0,0) size 107x16 [color=#0000EE]
                    LayoutText {#text} at (0,1312) size 107x16
                      text run at (0,1312) width 107: "REFRESH TABLE"
                  LayoutText {#text} at (106,1312) size 5x16
                    text run at (106,1312) width 5: " "
                  LayoutBR {BR} at (110,1325) size 1x0
                  LayoutInline {A} at (0,0) size 138x16 [color=#0000EE]
                    LayoutText {#text} at (0,1328) size 138x16
                      text run at (0,1328) width 138: "RELEASE (Connection)"
                  LayoutText {#text} at (138,1328) size 4x16
                    text run at (138,1328) width 4: " "
                  LayoutBR {BR} at (142,1341) size 0x0
                  LayoutInline {A} at (0,0) size 139x16 [color=#0000EE]
                    LayoutText {#text} at (0,1344) size 139x16
                      text run at (0,1344) width 139: "RELEASE SAVEPOINT"
                  LayoutText {#text} at (138,1344) size 5x16
                    text run at (138,1344) width 5: " "
                  LayoutBR {BR} at (142,1357) size 1x0
                  LayoutInline {A} at (0,0) size 101x16 [color=#0000EE]
                    LayoutText {#text} at (0,1360) size 101x16
                      text run at (0,1360) width 101: "RENAME TABLE"
                  LayoutText {#text} at (100,1360) size 5x16
                    text run at (100,1360) width 5: " "
                  LayoutBR {BR} at (104,1373) size 1x0
                  LayoutInline {A} at (0,0) size 145x16 [color=#0000EE]
                    LayoutText {#text} at (0,1376) size 145x16
                      text run at (0,1376) width 145: "RENAME TABLESPACE"
                  LayoutText {#text} at (144,1376) size 5x16
                    text run at (144,1376) width 5: " "
                  LayoutBR {BR} at (148,1389) size 1x0
                  LayoutInline {A} at (0,0) size 188x16 [color=#0000EE]
                    LayoutText {#text} at (0,1392) size 188x16
                      text run at (0,1392) width 188: "REVOKE (Database Authorities)"
                  LayoutText {#text} at (188,1392) size 4x16
                    text run at (188,1392) width 4: " "
                  LayoutBR {BR} at (192,1405) size 0x0
                  LayoutInline {A} at (0,0) size 157x16 [color=#0000EE]
                    LayoutText {#text} at (0,1408) size 157x16
                      text run at (0,1408) width 157: "REVOKE (Index Privileges)"
                  LayoutText {#text} at (157,1408) size 4x16
                    text run at (157,1408) width 4: " "
                  LayoutBR {BR} at (161,1421) size 0x0
                  LayoutInline {A} at (0,0) size 177x16 [color=#0000EE]
                    LayoutText {#text} at (0,1424) size 177x16
                      text run at (0,1424) width 177: "REVOKE (Package Privileges)"
                  LayoutText {#text} at (177,1424) size 4x16
                    text run at (177,1424) width 4: " "
                  LayoutBR {BR} at (181,1437) size 0x0
                  LayoutInline {A} at (0,0) size 174x16 [color=#0000EE]
                    LayoutText {#text} at (0,1440) size 174x16
                      text run at (0,1440) width 174: "REVOKE (Schema Privileges)"
                  LayoutText {#text} at (174,1440) size 4x16
                    text run at (174,1440) width 4: " "
                  LayoutBR {BR} at (178,1453) size 0x0
                  LayoutInline {A} at (0,0) size 162x16 [color=#0000EE]
                    LayoutText {#text} at (0,1456) size 162x16
                      text run at (0,1456) width 162: "REVOKE (Server Privileges)"
                  LayoutText {#text} at (162,1456) size 4x16
                    text run at (162,1456) width 4: " "
                  LayoutBR {BR} at (166,1469) size 0x0
                  LayoutInline {A} at (0,0) size 272x16 [color=#0000EE]
                    LayoutText {#text} at (0,1472) size 272x16
                      text run at (0,1472) width 272: "REVOKE (Table, View, or Nickname Privileges)"
                  LayoutText {#text} at (271,1472) size 5x16
                    text run at (271,1472) width 5: " "
                  LayoutBR {BR} at (275,1485) size 1x0
                  LayoutInline {A} at (0,0) size 197x16 [color=#0000EE]
                    LayoutText {#text} at (0,1488) size 197x16
                      text run at (0,1488) width 197: "REVOKE (Table Space Privileges)"
                  LayoutText {#text} at (196,1488) size 5x16
                    text run at (196,1488) width 5: " "
                  LayoutBR {BR} at (200,1501) size 1x0
                  LayoutInline {A} at (0,0) size 69x16 [color=#0000EE]
                    LayoutText {#text} at (0,1504) size 69x16
                      text run at (0,1504) width 69: "ROLLBACK"
                  LayoutText {#text} at (69,1504) size 4x16
                    text run at (69,1504) width 4: " "
                  LayoutBR {BR} at (73,1517) size 0x0
                  LayoutInline {A} at (0,0) size 74x16 [color=#0000EE]
                    LayoutText {#text} at (0,1520) size 74x16
                      text run at (0,1520) width 74: "SAVEPOINT"
                  LayoutText {#text} at (73,1520) size 5x16
                    text run at (73,1520) width 5: " "
                  LayoutBR {BR} at (77,1533) size 1x0
                  LayoutInline {A} at (0,0) size 50x16 [color=#0000EE]
                    LayoutText {#text} at (0,1536) size 50x16
                      text run at (0,1536) width 50: "SELECT"
                  LayoutText {#text} at (50,1536) size 4x16
                    text run at (50,1536) width 4: " "
                  LayoutBR {BR} at (54,1549) size 0x0
                  LayoutInline {A} at (0,0) size 83x16 [color=#0000EE]
                    LayoutText {#text} at (0,1552) size 83x16
                      text run at (0,1552) width 83: "SELECT INTO"
                  LayoutText {#text} at (82,1552) size 5x16
                    text run at (82,1552) width 5: " "
                  LayoutBR {BR} at (86,1565) size 1x0
                  LayoutInline {A} at (0,0) size 113x16 [color=#0000EE]
                    LayoutText {#text} at (0,1568) size 113x16
                      text run at (0,1568) width 113: "SET CONNECTION"
                  LayoutText {#text} at (113,1568) size 4x16
                    text run at (113,1568) width 4: " "
                  LayoutBR {BR} at (117,1581) size 0x0
                  LayoutInline {A} at (0,0) size 287x16 [color=#0000EE]
                    LayoutText {#text} at (0,1584) size 287x16
                      text run at (0,1584) width 287: "SET CURRENT DEFAULT TRANSFORM GROUP"
                  LayoutText {#text} at (286,1584) size 5x16
                    text run at (286,1584) width 5: " "
                  LayoutBR {BR} at (290,1597) size 1x0
                  LayoutInline {A} at (0,0) size 149x16 [color=#0000EE]
                    LayoutText {#text} at (0,1600) size 149x16
                      text run at (0,1600) width 149: "SET CURRENT DEGREE"
                  LayoutText {#text} at (149,1600) size 4x16
                    text run at (149,1600) width 4: " "
                  LayoutBR {BR} at (153,1613) size 0x0
                  LayoutInline {A} at (0,0) size 190x16 [color=#0000EE]
                    LayoutText {#text} at (0,1616) size 190x16
                      text run at (0,1616) width 190: "SET CURRENT EXPLAIN MODE"
                  LayoutText {#text} at (190,1616) size 4x16
                    text run at (190,1616) width 4: " "
                  LayoutBR {BR} at (194,1629) size 0x0
                  LayoutInline {A} at (0,0) size 222x16 [color=#0000EE]
                    LayoutText {#text} at (0,1632) size 222x16
                      text run at (0,1632) width 222: "SET CURRENT EXPLAIN SNAPSHOT"
                  LayoutText {#text} at (222,1632) size 4x16
                    text run at (222,1632) width 4: " "
                  LayoutBR {BR} at (226,1645) size 0x0
                  LayoutInline {A} at (0,0) size 183x16 [color=#0000EE]
                    LayoutText {#text} at (0,1648) size 183x16
                      text run at (0,1648) width 183: "SET CURRENT PACKAGESET"
                  LayoutText {#text} at (182,1648) size 5x16
                    text run at (182,1648) width 5: " "
                  LayoutBR {BR} at (186,1661) size 1x0
                  LayoutInline {A} at (0,0) size 231x16 [color=#0000EE]
                    LayoutText {#text} at (0,1664) size 231x16
                      text run at (0,1664) width 231: "SET CURRENT QUERY OPTIMIZATION"
                  LayoutText {#text} at (230,1664) size 5x16
                    text run at (230,1664) width 5: " "
                  LayoutBR {BR} at (234,1677) size 1x0
                  LayoutInline {A} at (0,0) size 188x16 [color=#0000EE]
                    LayoutText {#text} at (0,1680) size 188x16
                      text run at (0,1680) width 188: "SET CURRENT REFRESH AGE"
                  LayoutText {#text} at (188,1680) size 4x16
                    text run at (188,1680) width 4: " "
                  LayoutBR {BR} at (192,1693) size 0x0
                  LayoutInline {A} at (0,0) size 178x16 [color=#0000EE]
                    LayoutText {#text} at (0,1696) size 178x16
                      text run at (0,1696) width 178: "SET EVENT MONITOR STATE"
                  LayoutText {#text} at (177,1696) size 5x16
                    text run at (177,1696) width 5: " "
                  LayoutBR {BR} at (181,1709) size 1x0
                  LayoutInline {A} at (0,0) size 95x16 [color=#0000EE]
                    LayoutText {#text} at (0,1712) size 95x16
                      text run at (0,1712) width 95: "SET INTEGRITY"
                  LayoutText {#text} at (95,1712) size 4x16
                    text run at (95,1712) width 4: " "
                  LayoutBR {BR} at (99,1725) size 0x0
                  LayoutInline {A} at (0,0) size 99x16 [color=#0000EE]
                    LayoutText {#text} at (0,1728) size 99x16
                      text run at (0,1728) width 99: "SET PASSTHRU"
                  LayoutText {#text} at (98,1728) size 5x16
                    text run at (98,1728) width 5: " "
                  LayoutBR {BR} at (102,1741) size 1x0
                  LayoutInline {A} at (0,0) size 62x16 [color=#0000EE]
                    LayoutText {#text} at (0,1744) size 62x16
                      text run at (0,1744) width 62: "SET PATH"
                  LayoutText {#text} at (61,1744) size 5x16
                    text run at (61,1744) width 5: " "
                  LayoutBR {BR} at (65,1757) size 1x0
                  LayoutInline {A} at (0,0) size 85x16 [color=#0000EE]
                    LayoutText {#text} at (0,1760) size 85x16
                      text run at (0,1760) width 85: "SET SCHEMA"
                  LayoutText {#text} at (85,1760) size 4x16
                    text run at (85,1760) width 4: " "
                  LayoutBR {BR} at (89,1773) size 0x0
                  LayoutInline {A} at (0,0) size 135x16 [color=#0000EE]
                    LayoutText {#text} at (0,1776) size 135x16
                      text run at (0,1776) width 135: "SET SERVER OPTION"
                  LayoutText {#text} at (134,1776) size 5x16
                    text run at (134,1776) width 5: " "
                  LayoutBR {BR} at (138,1789) size 1x0
                  LayoutInline {A} at (0,0) size 129x16 [color=#0000EE]
                    LayoutText {#text} at (0,1792) size 129x16
                      text run at (0,1792) width 129: "SET transition-variable"
                  LayoutText {#text} at (129,1792) size 4x16
                    text run at (129,1792) width 4: " "
                  LayoutBR {BR} at (133,1805) size 0x0
                  LayoutInline {A} at (0,0) size 117x16 [color=#0000EE]
                    LayoutText {#text} at (0,1808) size 117x16
                      text run at (0,1808) width 117: "SIGNAL SQLSTATE"
                  LayoutText {#text} at (116,1808) size 5x16
                    text run at (116,1808) width 5: " "
                  LayoutBR {BR} at (120,1821) size 1x0
                  LayoutInline {A} at (0,0) size 52x16 [color=#0000EE]
                    LayoutText {#text} at (0,1824) size 52x16
                      text run at (0,1824) width 52: "UPDATE"
                  LayoutText {#text} at (51,1824) size 5x16
                    text run at (51,1824) width 5: " "
                  LayoutBR {BR} at (55,1837) size 1x0
                  LayoutInline {A} at (0,0) size 52x16 [color=#0000EE]
                    LayoutText {#text} at (0,1840) size 52x16
                      text run at (0,1840) width 52: "VALUES"
                  LayoutText {#text} at (51,1840) size 5x16
                    text run at (51,1840) width 5: " "
                  LayoutBR {BR} at (55,1853) size 1x0
                  LayoutInline {A} at (0,0) size 84x16 [color=#0000EE]
                    LayoutText {#text} at (0,1856) size 84x16
                      text run at (0,1856) width 84: "VALUES INTO"
                  LayoutText {#text} at (83,1856) size 5x16
                    text run at (83,1856) width 5: " "
                  LayoutBR {BR} at (87,1869) size 1x0
                  LayoutInline {A} at (0,0) size 76x16 [color=#0000EE]
                    LayoutText {#text} at (0,1872) size 76x16
                      text run at (0,1872) width 76: "WHENEVER"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,7783.17) size 707x320
                  LayoutInline {B} at (0,0) size 103x16
                    LayoutInline {A} at (0,0) size 103x16 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 103x16
                        text run at (0,0) width 103: "SQL Procedures"
                  LayoutBR {BR} at (103,13) size 0x0
                  LayoutBR {BR} at (0,16) size 0x16
                  LayoutInline {A} at (0,0) size 153x16 [color=#0000EE]
                    LayoutText {#text} at (0,32) size 153x16
                      text run at (0,32) width 153: "SQL Procedure Statement"
                  LayoutText {#text} at (153,32) size 4x16
                    text run at (153,32) width 4: " "
                  LayoutBR {BR} at (157,45) size 0x0
                  LayoutInline {A} at (0,0) size 190x16 [color=#0000EE]
                    LayoutText {#text} at (0,48) size 190x16
                      text run at (0,48) width 190: "ALLOCATE CURSOR Statement"
                  LayoutText {#text} at (189,48) size 5x16
                    text run at (189,48) width 5: " "
                  LayoutBR {BR} at (193,61) size 1x0
                  LayoutInline {A} at (0,0) size 133x16 [color=#0000EE]
                    LayoutText {#text} at (0,64) size 133x16
                      text run at (0,64) width 133: "Assignment Statement"
                  LayoutText {#text} at (133,64) size 4x16
                    text run at (133,64) width 4: " "
                  LayoutBR {BR} at (137,77) size 0x0
                  LayoutInline {A} at (0,0) size 210x16 [color=#0000EE]
                    LayoutText {#text} at (0,80) size 210x16
                      text run at (0,80) width 210: "ASSOCIATE LOCATORS Statement"
                  LayoutText {#text} at (209,80) size 5x16
                    text run at (209,80) width 5: " "
                  LayoutBR {BR} at (213,93) size 1x0
                  LayoutInline {A} at (0,0) size 100x16 [color=#0000EE]
                    LayoutText {#text} at (0,96) size 100x16
                      text run at (0,96) width 100: "CASE Statement"
                  LayoutText {#text} at (100,96) size 4x16
                    text run at (100,96) width 4: " "
                  LayoutBR {BR} at (104,109) size 0x0
                  LayoutInline {A} at (0,0) size 126x16 [color=#0000EE]
                    LayoutText {#text} at (0,112) size 126x16
                      text run at (0,112) width 126: "Compound Statement"
                  LayoutText {#text} at (126,112) size 4x16
                    text run at (126,112) width 4: " "
                  LayoutBR {BR} at (130,125) size 0x0
                  LayoutInline {A} at (0,0) size 91x16 [color=#0000EE]
                    LayoutText {#text} at (0,128) size 91x16
                      text run at (0,128) width 91: "FOR Statement"
                  LayoutText {#text} at (91,128) size 4x16
                    text run at (91,128) width 4: " "
                  LayoutBR {BR} at (95,141) size 0x0
                  LayoutInline {A} at (0,0) size 181x16 [color=#0000EE]
                    LayoutText {#text} at (0,144) size 181x16
                      text run at (0,144) width 181: "GET DIAGNOSTICS Statement"
                  LayoutText {#text} at (181,144) size 4x16
                    text run at (181,144) width 4: " "
                  LayoutBR {BR} at (185,157) size 0x0
