layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 12131
  LayoutView at (0,0) size 800x600
                    LayoutText {#text} at (0,192) size 267x16
                      text run at (0,192) width 267: "Examples of Grouping Sets, Cube, and Rollup"
                  LayoutText {#text} at (267,192) size 4x16
                    text run at (267,192) width 4: " "
                  LayoutBR {BR} at (271,205) size 0x0
                  LayoutInline {A} at (0,0) size 52x16 [color=#0000EE]
                    LayoutText {#text} at (0,208) size 52x16
                      text run at (0,208) width 52: "fullselect"
                  LayoutText {#text} at (52,208) size 4x16
                    text run at (52,208) width 4: " "
                  LayoutBR {BR} at (56,221) size 0x0
                  LayoutInline {A} at (0,0) size 140x16 [color=#0000EE]
                    LayoutText {#text} at (0,224) size 140x16
                      text run at (0,224) width 140: "Examples of a fullselect"
                  LayoutText {#text} at (140,224) size 4x16
                    text run at (140,224) width 4: " "
                  LayoutBR {BR} at (144,237) size 0x0
                  LayoutInline {A} at (0,0) size 97x16 [color=#0000EE]
                    LayoutText {#text} at (0,240) size 97x16
                      text run at (0,240) width 97: "select-statement"
                  LayoutText {#text} at (97,240) size 4x16
                    text run at (97,240) width 4: " "
                  LayoutBR {BR} at (101,253) size 0x0
                  LayoutInline {A} at (0,0) size 149x16 [color=#0000EE]
                    LayoutText {#text} at (0,256) size 149x16
                      text run at (0,256) width 149: "common-table-expression"
                  LayoutText {#text} at (149,256) size 4x16
                    text run at (149,256) width 4: " "
                  LayoutBR {BR} at (153,269) size 0x0
                  LayoutInline {A} at (0,0) size 89x16 [color=#0000EE]
                    LayoutText {#text} at (0,272) size 89x16
                      text run at (0,272) width 89: "order-by-clause"
                  LayoutText {#text} at (89,272) size 4x16
                    text run at (89,272) width 4: " "
                  LayoutBR {BR} at (93,285) size 0x0
                  LayoutInline {A} at (0,0) size 81x16 [color=#0000EE]
                    LayoutText {#text} at (0,288) size 81x16
                      text run at (0,288) width 81: "update-clause"
                  LayoutText {#text} at (81,288) size 4x16
                    text run at (81,288) width 4: " "
                  LayoutBR {BR} at (85,301) size 0x0
                  LayoutInline {A} at (0,0) size 95x16 [color=#0000EE]
                    LayoutText {#text} at (0,304) size 95x16
                      text run at (0,304) width 95: "read-only-clause"
                  LayoutText {#text} at (95,304) size 4x16
                    text run at (95,304) width 4: " "
                  LayoutBR {BR} at (99,317) size 0x0
                  LayoutInline {A} at (0,0) size 97x16 [color=#0000EE]
                    LayoutText {#text} at (0,320) size 97x16
                      text run at (0,320) width 97: "fetch-first-clause"
                  LayoutText {#text} at (97,320) size 4x16
                    text run at (97,320) width 4: " "
                  LayoutBR {BR} at (101,333) size 0x0
                  LayoutInline {A} at (0,0) size 110x16 [color=#0000EE]
                    LayoutText {#text} at (0,336) size 110x16
                      text run at (0,336) width 110: "optimize-for-clause"
                  LayoutText {#text} at (110,336) size 4x16
                    text run at (110,336) width 4: " "
                  LayoutBR {BR} at (114,349) size 0x0
                  LayoutInline {A} at (0,0) size 185x16 [color=#0000EE]
                    LayoutText {#text} at (0,352) size 185x16
                      text run at (0,352) width 185: "Examples of a select-statement"
                  LayoutText {#text} at (0,0) size 0x0
                LayoutBlockFlow {P} at (0,5882.17) size 715x1888
                  LayoutInline {B} at (0,0) size 100x16
                    LayoutInline {A} at (0,0) size 100x16 [color=#0000EE]
                      LayoutText {#text} at (0,0) size 100x16
                        text run at (0,0) width 100: "SQL Statements"
                  LayoutBR {BR} at (100,13) size 0x0
                  LayoutBR {BR} at (0,16) size 0x16
                  LayoutInline {A} at (0,0) size 200x16 [color=#0000EE]
                    LayoutText {#text} at (0,32) size 200x16
                      text run at (0,32) width 200: "How SQL Statements Are Invoked"
                  LayoutText {#text} at (200,32) size 4x16
                    text run at (200,32) width 4: " "
                  LayoutBR {BR} at (204,45) size 0x0
                  LayoutInline {A} at (0,0) size 293x16 [color=#0000EE]
                    LayoutText {#text} at (0,48) size 293x16
                      text run at (0,48) width 293: "Embedding a Statement in an Application Program"
                  LayoutText {#text} at (293,48) size 4x16
                    text run at (293,48) width 4: " "
                  LayoutBR {BR} at (297,61) size 0x0
                  LayoutInline {A} at (0,0) size 208x16 [color=#0000EE]
                    LayoutText {#text} at (0,64) size 208x16
                      text run at (0,64) width 208: "Dynamic Preparation and Execution"
                  LayoutText {#text} at (208,64) size 4x16
                    text run at (208,64) width 4: " "
                  LayoutBR {BR} at (212,77) size 0x0
                  LayoutInline {A} at (0,0) size 225x16 [color=#0000EE]
                    LayoutText {#text} at (0,80) size 225x16
                      text run at (0,80) width 225: "Static Invocation of a select-statement"
                  LayoutText {#text} at (225,80) size 4x16
                    text run at (225,80) width 4: " "
                  LayoutBR {BR} at (229,93) size 0x0
                  LayoutInline {A} at (0,0) size 242x16 [color=#0000EE]
                    LayoutText {#text} at (0,96) size 242x16
                      text run at (0,96) width 242: "Dynamic Invocation of a select-statement"
                  LayoutText {#text} at (242,96) size 4x16
                    text run at (242,96) width 4: " "
                  LayoutBR {BR} at (246,109) size 0x0
                  LayoutInline {A} at (0,0) size 125x16 [color=#0000EE]
                    LayoutText {#text} at (0,112) size 125x16
                      text run at (0,112) width 125: "Interactive Invocation"
                  LayoutText {#text} at (125,112) size 4x16
                    text run at (125,112) width 4: " "
                  LayoutBR {BR} at (129,125) size 0x0
                  LayoutInline {A} at (0,0) size 109x16 [color=#0000EE]
                    LayoutText {#text} at (0,128) size 109x16
                      text run at (0,128) width 109: "SQL Return Codes"
                  LayoutText {#text} at (109,128) size 4x16
                    text run at (109,128) width 4: " "
                  LayoutBR {BR} at (113,141) size 0x0
                  LayoutInline {A} at (0,0) size 63x16 [color=#0000EE]
                    LayoutText {#text} at (0,144) size 63x16
                      text run at (0,144) width 63: "SQLCODE"
                  LayoutText {#text} at (63,144) size 4x16
                    text run at (63,144) width 4: " "
                  LayoutBR {BR} at (67,157) size 0x0
                  LayoutInline {A} at (0,0) size 68x16 [color=#0000EE]
                    LayoutText {#text} at (0,160) size 68x16
                      text run at (0,160) width 68: "SQLSTATE"
                  LayoutText {#text} at (67,160) size 5x16
                    text run at (67,160) width 5: " "
                  LayoutBR {BR} at (71,173) size 1x0
                  LayoutInline {A} at (0,0) size 93x16 [color=#0000EE]
                    LayoutText {#text} at (0,176) size 93x16
                      text run at (0,176) width 93: "SQL Comments"
                  LayoutText {#text} at (93,176) size 4x16
                    text run at (93,176) width 4: " "
                  LayoutBR {BR} at (97,189) size 0x0
                  LayoutInline {A} at (0,0) size 134x16 [color=#0000EE]
                    LayoutText {#text} at (0,192) size 134x16
                      text run at (0,192) width 134: "ALTER BUFFERPOOL"
                  LayoutText {#text} at (133,192) size 5x16
                    text run at (133,192) width 5: " "
                  LayoutBR {BR} at (137,205) size 1x0
                  LayoutInline {A} at (0,0) size 115x16 [color=#0000EE]
                    LayoutText {#text} at (0,208) size 115x16
                      text run at (0,208) width 115: "ALTER NICKNAME"
                  LayoutText {#text} at (114,208) size 5x16
                    text run at (114,208) width 5: " "
                  LayoutBR {BR} at (118,221) size 1x0
                  LayoutInline {A} at (0,0) size 130x16 [color=#0000EE]
                    LayoutText {#text} at (0,224) size 130x16
                      text run at (0,224) width 130: "ALTER NODEGROUP"
                  LayoutText {#text} at (129,224) size 5x16
                    text run at (129,224) width 5: " "
                  LayoutBR {BR} at (133,237) size 1x0
                  LayoutInline {A} at (0,0) size 99x16 [color=#0000EE]
                    LayoutText {#text} at (0,240) size 99x16
                      text run at (0,240) width 99: "ALTER SERVER"
                  LayoutText {#text} at (98,240) size 5x16
                    text run at (98,240) width 5: " "
                  LayoutBR {BR} at (102,253) size 1x0
                  LayoutInline {A} at (0,0) size 87x16 [color=#0000EE]
                    LayoutText {#text} at (0,256) size 87x16
                      text run at (0,256) width 87: "ALTER TABLE"
                  LayoutText {#text} at (86,256) size 5x16
                    text run at (86,256) width 5: " "
                  LayoutBR {BR} at (90,269) size 1x0
                  LayoutInline {A} at (0,0) size 131x16 [color=#0000EE]
                    LayoutText {#text} at (0,272) size 131x16
                      text run at (0,272) width 131: "ALTER TABLESPACE"
                  LayoutText {#text} at (130,272) size 5x16
                    text run at (130,272) width 5: " "
                  LayoutBR {BR} at (134,285) size 1x0
                  LayoutInline {A} at (0,0) size 153x16 [color=#0000EE]
                    LayoutText {#text} at (0,288) size 153x16
                      text run at (0,288) width 153: "ALTER TYPE (Structured)"
                  LayoutText {#text} at (152,288) size 5x16
                    text run at (152,288) width 5: " "
                  LayoutBR {BR} at (156,301) size 1x0
                  LayoutInline {A} at (0,0) size 147x16 [color=#0000EE]
                    LayoutText {#text} at (0,304) size 147x16
                      text run at (0,304) width 147: "ALTER USER MAPPING"
                  LayoutText {#text} at (146,304) size 5x16
                    text run at (146,304) width 5: " "
                  LayoutBR {BR} at (150,317) size 1x0
                  LayoutInline {A} at (0,0) size 80x16 [color=#0000EE]
                    LayoutText {#text} at (0,320) size 80x16
                      text run at (0,320) width 80: "ALTER VIEW"
                  LayoutText {#text} at (79,320) size 5x16
                    text run at (79,320) width 5: " "
                  LayoutBR {BR} at (83,333) size 1x0
                  LayoutInline {A} at (0,0) size 168x16 [color=#0000EE]
                    LayoutText {#text} at (0,336) size 168x16
                      text run at (0,336) width 168: "BEGIN DECLARE SECTION"
                  LayoutText {#text} at (168,336) size 4x16
                    text run at (168,336) width 4: " "
                  LayoutBR {BR} at (172,349) size 0x0
                  LayoutInline {A} at (0,0) size 32x16 [color=#0000EE]
                    LayoutText {#text} at (0,352) size 32x16
                      text run at (0,352) width 32: "CALL"
                  LayoutText {#text} at (32,352) size 4x16
                    text run at (32,352) width 4: " "
                  LayoutBR {BR} at (36,365) size 0x0
                  LayoutInline {A} at (0,0) size 44x16 [color=#0000EE]
                    LayoutText {#text} at (0,368) size 44x16
                      text run at (0,368) width 44: "CLOSE"
                  LayoutText {#text} at (44,368) size 4x16
                    text run at (44,368) width 4: " "
                  LayoutBR {BR} at (48,381) size 0x0
                  LayoutInline {A} at (0,0) size 90x16 [color=#0000EE]
                    LayoutText {#text} at (0,384) size 90x16
                      text run at (0,384) width 90: "COMMENT ON"
                  LayoutText {#text} at (90,384) size 4x16
                    text run at (90,384) width 4: " "
                  LayoutBR {BR} at (94,397) size 0x0
                  LayoutInline {A} at (0,0) size 53x16 [color=#0000EE]
                    LayoutText {#text} at (0,400) size 53x16
                      text run at (0,400) width 53: "COMMIT"
                  LayoutText {#text} at (53,400) size 4x16
                    text run at (53,400) width 4: " "
                  LayoutBR {BR} at (57,413) size 0x0
                  LayoutInline {A} at (0,0) size 166x16 [color=#0000EE]
                    LayoutText {#text} at (0,416) size 166x16
                      text run at (0,416) width 166: "Compound SQL (Embedded)"
                  LayoutText {#text} at (166,416) size 4x16
                    text run at (166,416) width 4: " "
                  LayoutBR {BR} at (170,429) size 0x0
                  LayoutInline {A} at (0,0) size 115x16 [color=#0000EE]
                    LayoutText {#text} at (0,432) size 115x16
                      text run at (0,432) width 115: "CONNECT (Type 1)"
                  LayoutText {#text} at (114,432) size 5x16
                    text run at (114,432) width 5: " "
                  LayoutBR {BR} at (118,445) size 1x0
                  LayoutInline {A} at (0,0) size 115x16 [color=#0000EE]
                    LayoutText {#text} at (0,448) size 115x16
                      text run at (0,448) width 115: "CONNECT (Type 2)"
                  LayoutText {#text} at (114,448) size 5x16
                    text run at (114,448) width 5: " "
                  LayoutBR {BR} at (118,461) size 1x0
                  LayoutInline {A} at (0,0) size 95x16 [color=#0000EE]
                    LayoutText {#text} at (0,464) size 95x16
                      text run at (0,464) width 95: "CREATE ALIAS"
                  LayoutText {#text} at (94,464) size 5x16
                    text run at (94,464) width 5: " "
                  LayoutBR {BR} at (98,477) size 1x0
                  LayoutInline {A} at (0,0) size 145x16 [color=#0000EE]
                    LayoutText {#text} at (0,480) size 145x16
                      text run at (0,480) width 145: "CREATE BUFFERPOOL"
                  LayoutText {#text} at (144,480) size 5x16
                    text run at (144,480) width 5: " "
                  LayoutBR {BR} at (148,493) size 1x0
                  LayoutInline {A} at (0,0) size 156x16 [color=#0000EE]
                    LayoutText {#text} at (0,496) size 156x16
                      text run at (0,496) width 156: "CREATE DISTINCT TYPE"
                  LayoutText {#text} at (155,496) size 5x16
                    text run at (155,496) width 5: " "
                  LayoutBR {BR} at (159,509) size 1x0
                  LayoutInline {A} at (0,0) size 165x16 [color=#0000EE]
                    LayoutText {#text} at (0,512) size 165x16
                      text run at (0,512) width 165: "CREATE EVENT MONITOR"
                  LayoutText {#text} at (164,512) size 5x16
                    text run at (164,512) width 5: " "
                  LayoutBR {BR} at (168,525) size 1x0
                  LayoutInline {A} at (0,0) size 123x16 [color=#0000EE]
                    LayoutText {#text} at (0,528) size 123x16
                      text run at (0,528) width 123: "CREATE FUNCTION"
                  LayoutText {#text} at (122,528) size 5x16
                    text run at (122,528) width 5: " "
                  LayoutBR {BR} at (126,541) size 1x0
                  LayoutInline {A} at (0,0) size 224x16 [color=#0000EE]
                    LayoutText {#text} at (0,544) size 224x16
                      text run at (0,544) width 224: "CREATE FUNCTION (External Scalar)"
                  LayoutText {#text} at (223,544) size 5x16
                    text run at (223,544) width 5: " "
                  LayoutBR {BR} at (227,557) size 1x0
                  LayoutInline {A} at (0,0) size 217x16 [color=#0000EE]
                    LayoutText {#text} at (0,560) size 217x16
                      text run at (0,560) width 217: "CREATE FUNCTION (External Table)"
                  LayoutText {#text} at (216,560) size 5x16
                    text run at (216,560) width 5: " "
                  LayoutBR {BR} at (220,573) size 1x0
                  LayoutInline {A} at (0,0) size 269x16 [color=#0000EE]
                    LayoutText {#text} at (0,576) size 269x16
                      text run at (0,576) width 269: "CREATE FUNCTION (OLE DB External Table)"
                  LayoutText {#text} at (268,576) size 5x16
                    text run at (268,576) width 5: " "
                  LayoutBR {BR} at (272,589) size 1x0
                  LayoutInline {A} at (0,0) size 247x16 [color=#0000EE]
                    LayoutText {#text} at (0,592) size 247x16
                      text run at (0,592) width 247: "CREATE FUNCTION (Source or Template)"
                  LayoutText {#text} at (246,592) size 5x16
                    text run at (246,592) width 5: " "
                  LayoutBR {BR} at (250,605) size 1x0
                  LayoutInline {A} at (0,0) size 283x16 [color=#0000EE]
                    LayoutText {#text} at (0,608) size 283x16
                      text run at (0,608) width 283: "CREATE FUNCTION (SQL Scalar, Table or Row)"
                  LayoutText {#text} at (282,608) size 5x16
                    text run at (282,608) width 5: " "
                  LayoutBR {BR} at (286,621) size 1x0
                  LayoutInline {A} at (0,0) size 188x16 [color=#0000EE]
                    LayoutText {#text} at (0,624) size 188x16
                      text run at (0,624) width 188: "CREATE FUNCTION MAPPING"
                  LayoutText {#text} at (187,624) size 5x16
                    text run at (187,624) width 5: " "
                  LayoutBR {BR} at (191,637) size 1x0
                  LayoutInline {A} at (0,0) size 97x16 [color=#0000EE]
                    LayoutText {#text} at (0,640) size 97x16
                      text run at (0,640) width 97: "CREATE INDEX"
                  LayoutText {#text} at (96,640) size 5x16
                    text run at (96,640) width 5: " "
                  LayoutBR {BR} at (100,653) size 1x0
                  LayoutInline {A} at (0,0) size 177x16 [color=#0000EE]
                    LayoutText {#text} at (0,656) size 177x16
                      text run at (0,656) width 177: "CREATE INDEX EXTENSION"
                  LayoutText {#text} at (176,656) size 5x16
                    text run at (176,656) width 5: " "
                  LayoutBR {BR} at (180,669) size 1x0
                  LayoutInline {A} at (0,0) size 113x16 [color=#0000EE]
                    LayoutText {#text} at (0,672) size 113x16
                      text run at (0,672) width 113: "CREATE METHOD"
                  LayoutText {#text} at (112,672) size 5x16
                    text run at (112,672) width 5: " "
                  LayoutBR {BR} at (116,685) size 1x0
                  LayoutInline {A} at (0,0) size 126x16 [color=#0000EE]
                    LayoutText {#text} at (0,688) size 126x16
                      text run at (0,688) width 126: "CREATE NICKNAME"
                  LayoutText {#text} at (125,688) size 5x16
                    text run at (125,688) width 5: " "
                  LayoutBR {BR} at (129,701) size 1x0
                  LayoutInline {A} at (0,0) size 141x16 [color=#0000EE]
                    LayoutText {#text} at (0,704) size 141x16
                      text run at (0,704) width 141: "CREATE NODEGROUP"
                  LayoutText {#text} at (140,704) size 5x16
                    text run at (140,704) width 5: " "
                  LayoutBR {BR} at (144,717) size 1x0
                  LayoutInline {A} at (0,0) size 139x16 [color=#0000EE]
                    LayoutText {#text} at (0,720) size 139x16
                      text run at (0,720) width 139: "CREATE PROCEDURE"
                  LayoutText {#text} at (138,720) size 5x16
                    text run at (138,720) width 5: " "
                  LayoutBR {BR} at (142,733) size 1x0
                  LayoutInline {A} at (0,0) size 113x16 [color=#0000EE]
                    LayoutText {#text} at (0,736) size 113x16
                      text run at (0,736) width 113: "CREATE SCHEMA"
                  LayoutText {#text} at (112,736) size 5x16
                    text run at (112,736) width 5: " "
                  LayoutBR {BR} at (116,749) size 1x0
                  LayoutInline {A} at (0,0) size 110x16 [color=#0000EE]
                    LayoutText {#text} at (0,752) size 110x16
                      text run at (0,752) width 110: "CREATE SERVER"
                  LayoutText {#text} at (109,752) size 5x16
                    text run at (109,752) width 5: " "
                  LayoutBR {BR} at (113,765) size 1x0
                  LayoutInline {A} at (0,0) size 98x16 [color=#0000EE]
                    LayoutText {#text} at (0,768) size 98x16
                      text run at (0,768) width 98: "CREATE TABLE"
                  LayoutText {#text} at (97,768) size 5x16
                    text run at (97,768) width 5: " "
                  LayoutBR {BR} at (101,781) size 1x0
                  LayoutInline {A} at (0,0) size 142x16 [color=#0000EE]
                    LayoutText {#text} at (0,784) size 142x16
                      text run at (0,784) width 142: "CREATE TABLESPACE"
                  LayoutText {#text} at (141,784) size 5x16
                    text run at (141,784) width 5: " "
                  LayoutBR {BR} at (145,797) size 1x0
                  LayoutInline {A} at (0,0) size 139x16 [color=#0000EE]
                    LayoutText {#text} at (0,800) size 139x16
                      text run at (0,800) width 139: "CREATE TRANSFORM"
                  LayoutText {#text} at (138,800) size 5x16
                    text run at (138,800) width 5: " "
                  LayoutBR {BR} at (142,813) size 1x0
                  LayoutInline {A} at (0,0) size 116x16 [color=#0000EE]
                    LayoutText {#text} at (0,816) size 116x16
                      text run at (0,816) width 116: "CREATE TRIGGER"
                  LayoutText {#text} at (115,816) size 5x16
                    text run at (115,816) width 5: " "
                  LayoutBR {BR} at (119,829) size 1x0
                  LayoutInline {A} at (0,0) size 164x16 [color=#0000EE]
                    LayoutText {#text} at (0,832) size 164x16
                      text run at (0,832) width 164: "CREATE TYPE (Structured)"
                  LayoutText {#text} at (163,832) size 5x16
                    text run at (163,832) width 5: " "
                  LayoutBR {BR} at (167,845) size 1x0
                  LayoutInline {A} at (0,0) size 157x16 [color=#0000EE]
                    LayoutText {#text} at (0,848) size 157x16
                      text run at (0,848) width 157: "CREATE TYPE MAPPING"
                  LayoutText {#text} at (156,848) size 5x16
                    text run at (156,848) width 5: " "
                  LayoutBR {BR} at (160,861) size 1x0
                  LayoutInline {A} at (0,0) size 158x16 [color=#0000EE]
                    LayoutText {#text} at (0,864) size 158x16
                      text run at (0,864) width 158: "CREATE USER MAPPING"
                  LayoutText {#text} at (157,864) size 5x16
                    text run at (157,864) width 5: " "
                  LayoutBR {BR} at (161,877) size 1x0
                  LayoutInline {A} at (0,0) size 91x16 [color=#0000EE]
                    LayoutText {#text} at (0,880) size 91x16
                      text run at (0,880) width 91: "CREATE VIEW"
                  LayoutText {#text} at (90,880) size 5x16
                    text run at (90,880) width 5: " "
                  LayoutBR {BR} at (94,893) size 1x0
                  LayoutInline {A} at (0,0) size 123x16 [color=#0000EE]
                    LayoutText {#text} at (0,896) size 123x16
                      text run at (0,896) width 123: "CREATE WRAPPER"
                  LayoutText {#text} at (122,896) size 5x16
                    text run at (122,896) width 5: " "
                  LayoutBR {BR} at (126,909) size 1x0
                  LayoutInline {A} at (0,0) size 120x16 [color=#0000EE]
                    LayoutText {#text} at (0,912) size 120x16
                      text run at (0,912) width 120: "DECLARE CURSOR"
                  LayoutText {#text} at (120,912) size 4x16
                    text run at (120,912) width 4: " "
                  LayoutBR {BR} at (124,925) size 0x0
                  LayoutInline {A} at (0,0) size 249x16 [color=#0000EE]
                    LayoutText {#text} at (0,928) size 249x16
                      text run at (0,928) width 249: "DECLARE GLOBAL TEMPORARY TABLE"
                  LayoutText {#text} at (248,928) size 5x16
                    text run at (248,928) width 5: " "
                  LayoutBR {BR} at (252,941) size 1x0
                  LayoutInline {A} at (0,0) size 51x16 [color=#0000EE]
                    LayoutText {#text} at (0,944) size 51x16
                      text run at (0,944) width 51: "DELETE"
                  LayoutText {#text} at (51,944) size 4x16
                    text run at (51,944) width 4: " "
                  LayoutBR {BR} at (55,957) size 0x0
                  LayoutInline {A} at (0,0) size 67x16 [color=#0000EE]
                    LayoutText {#text} at (0,960) size 67x16
                      text run at (0,960) width 67: "DESCRIBE"
                  LayoutText {#text} at (67,960) size 4x16
                    text run at (67,960) width 4: " "
                  LayoutBR {BR} at (71,973) size 0x0
                  LayoutInline {A} at (0,0) size 85x16 [color=#0000EE]
                    LayoutText {#text} at (0,976) size 85x16
                      text run at (0,976) width 85: "DISCONNECT"
                  LayoutText {#text} at (85,976) size 4x16
                    text run at (85,976) width 4: " "
                  LayoutBR {BR} at (89,989) size 0x0
                  LayoutInline {A} at (0,0) size 37x16 [color=#0000EE]
                    LayoutText {#text} at (0,992) size 37x16
                      text run at (0,992) width 37: "DROP"
                  LayoutText {#text} at (37,992) size 4x16
                    text run at (37,992) width 4: " "
                  LayoutBR {BR} at (41,1005) size 0x0
                  LayoutInline {A} at (0,0) size 154x16 [color=#0000EE]
                    LayoutText {#text} at (0,1008) size 154x16
                      text run at (0,1008) width 154: "END DECLARE SECTION"
                  LayoutText {#text} at (154,1008) size 4x16
                    text run at (154,1008) width 4: " "
                  LayoutBR {BR} at (158,1021) size 0x0
                  LayoutInline {A} at (0,0) size 62x16 [color=#0000EE]
                    LayoutText {#text} at (0,1024) size 62x16
                      text run at (0,1024) width 62: "EXECUTE"
                  LayoutText {#text} at (62,1024) size 4x16
                    text run at (62,1024) width 4: " "
                  LayoutBR {BR} at (66,1037) size 0x0
                  LayoutInline {A} at (0,0) size 140x16 [color=#0000EE]
                    LayoutText {#text} at (0,1040) size 140x16
                      text run at (0,1040) width 140: "EXECUTE IMMEDIATE"
                  LayoutText {#text} at (139,1040) size 5x16
                    text run at (139,1040) width 5: " "
                  LayoutBR {BR} at (143,1053) size 1x0
                  LayoutInline {A} at (0,0) size 56x16 [color=#0000EE]
                    LayoutText {#text} at (0,1056) size 56x16
                      text run at (0,1056) width 56: "EXPLAIN"
                  LayoutText {#text} at (56,1056) size 4x16
                    text run at (56,1056) width 4: " "
                  LayoutBR {BR} at (60,1069) size 0x0
                  LayoutInline {A} at (0,0) size 43x16 [color=#0000EE]
                    LayoutText {#text} at (0,1072) size 43x16
                      text run at (0,1072) width 43: "FETCH"
                  LayoutText {#text} at (43,1072) size 4x16
                    text run at (43,1072) width 4: " "
                  LayoutBR {BR} at (47,1085) size 0x0
                  LayoutInline {A} at (0,0) size 155x16 [color=#0000EE]
                    LayoutText {#text} at (0,1088) size 155x16
                      text run at (0,1088) width 155: "FLUSH EVENT MONITOR"
                  LayoutText {#text} at (154,1088) size 5x16
                    text run at (154,1088) width 5: " "
                  LayoutBR {BR} at (158,1101) size 1x0
                  LayoutInline {A} at (0,0) size 100x16 [color=#0000EE]
                    LayoutText {#text} at (0,1104) size 100x16
                      text run at (0,1104) width 100: "FREE LOCATOR"
                  LayoutText {#text} at (99,1104) size 5x16
                    text run at (99,1104) width 5: " "
                  LayoutBR {BR} at (103,1117) size 1x0
                  LayoutInline {A} at (0,0) size 178x16 [color=#0000EE]
                    LayoutText {#text} at (0,1120) size 178x16
                      text run at (0,1120) width 178: "GRANT (Database Authorities)"
                  LayoutText {#text} at (178,1120) size 4x16
                    text run at (178,1120) width 4: " "
                  LayoutBR {BR} at (182,1133) size 0x0
                  LayoutInline {A} at (0,0) size 150x16 [color=#0000EE]
                    LayoutText {#text} at (0,1136) size 150x16
                      text run at (0,1136) width 150: "GRANT (Index Privileges)"
                  LayoutText {#text} at (150,1136) size 4x16
                    text run at (150,1136) width 4: " "
                  LayoutBR {BR} at (154,1149) size 0x0
                  LayoutInline {A} at (0,0) size 169x16 [color=#0000EE]
                    LayoutText {#text} at (0,1152) size 169x16
                      text run at (0,1152) width 169: "GRANT (Package Privileges)"
                  LayoutText {#text} at (169,1152) size 4x16
                    text run at (169,1152) width 4: " "
                  LayoutBR {BR} at (173,1165) size 0x0
                  LayoutInline {A} at (0,0) size 166x16 [color=#0000EE]
                    LayoutText {#text} at (0,1168) size 166x16
                      text run at (0,1168) width 166: "GRANT (Schema Privileges)"
                  LayoutText {#text} at (166,1168) size 4x16
                    text run at (166,1168) width 4: " "
                  LayoutBR {BR} at (170,1181) size 0x0
                  LayoutInline {A} at (0,0) size 156x16 [color=#0000EE]
                    LayoutText {#text} at (0,1184) size 156x16
                      text run at (0,1184) width 156: "GRANT (Server Privileges)"
                  LayoutText {#text} at (156,1184) size 4x16
                    text run at (156,1184) width 4: " "
                  LayoutBR {BR} at (160,1197) size 0x0
                  LayoutInline {A} at (0,0) size 265x16 [color=#0000EE]
                    LayoutText {#text} at (0,1200) size 265x16
                      text run at (0,1200) width 265: "GRANT (Table, View, or Nickname Privileges)"
                  LayoutText {#text} at (264,1200) size 5x16
                    text run at (264,1200) width 5: " "
                  LayoutBR {BR} at (268,1213) size 1x0
                  LayoutInline {A} at (0,0) size 190x16 [color=#0000EE]
                    LayoutText {#text} at (0,1216) size 190x16
                      text run at (0,1216) width 190: "GRANT (Table Space Privileges)"
                  LayoutText {#text} at (189,1216) size 5x16
                    text run at (189,1216) width 5: " "
                  LayoutBR {BR} at (193,1229) size 1x0
                  LayoutInline {A} at (0,0) size 56x16 [color=#0000EE]
                    LayoutText {#text} at (0,1232) size 56x16
                      text run at (0,1232) width 56: "INCLUDE"
                  LayoutText {#text} at (56,1232) size 4x16
                    text run at (56,1232) width 4: " "
                  LayoutBR {BR} at (60,1245) size 0x0
                  LayoutInline {A} at (0,0) size 48x16 [color=#0000EE]
                    LayoutText {#text} at (0,1248) size 48x16
                      text run at (0,1248) width 48: "INSERT"
                  LayoutText {#text} at (47,1248) size 5x16
                    text run at (47,1248) width 5: " "
                  LayoutBR {BR} at (51,1261) size 1x0
                  LayoutInline {A} at (0,0) size 81x16 [color=#0000EE]
                    LayoutText {#text} at (0,1264) size 81x16
                      text run at (0,1264) width 81: "LOCK TABLE"
                  LayoutText {#text} at (80,1264) size 5x16
                    text run at (80,1264) width 5: " "
                  LayoutBR {BR} at (84,1277) size 1x0
                  LayoutInline {A} at (0,0) size 37x16 [color=#0000EE]
                    LayoutText {#text} at (0,1280) size 37x16
                      text run at (0,1280) width 37: "OPEN"
                  LayoutText {#text} at (37,1280) size 4x16
                    text run at (37,1280) width 4: " "
                  LayoutBR {BR} at (41,1293) size 0x0
                  LayoutInline {A} at (0,0) size 63x16 [color=#0000EE]
                    LayoutText {#text} at (0,1296) size 63x16
                      text run at (0,1296) width 63: "PREPARE"
                  LayoutText {#text} at (62,1296) size 5x16
                    text run at (62,1296) width 5: " "
                  LayoutBR {BR} at (66,1309) size 1x0
                  LayoutInline {A} at (0,0) size 108x16 [color=#0000EE]
                    LayoutText {#text} at (0,1312) size 108x16
                      text run at (0,1312) width 108: "REFRESH TABLE"
                  LayoutText {#text} at (107,1312) size 5x16
                    text run at (107,1312) width 5: " "
                  LayoutBR {BR} at (111,1325) size 1x0
                  LayoutInline {A} at (0,0) size 138x16 [color=#0000EE]
                    LayoutText {#text} at (0,1328) size 138x16
                      text run at (0,1328) width 138: "RELEASE (Connection)"
                  LayoutText {#text} at (138,1328) size 4x16
                    text run at (138,1328) width 4: " "
                  LayoutBR {BR} at (142,1341) size 0x0
                  LayoutInline {A} at (0,0) size 141x16 [color=#0000EE]
