layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 6114
  LayoutView at (0,0) size 800x600
      LayoutBlockFlow {P} at (0,5281.44) size 769x40
        LayoutText {#text} at (0,0) size 749x39
          text run at (0,0) width 749: "In each of the following tables, three of the cells should have the same baseline of the first line, and the three so marked"
          text run at (0,20) width 269: "should be aligned top, middle, and bottom:"
      LayoutTable {TABLE} at (0,5337.44) size 457x121
        LayoutTableSection {TBODY} at (0,0) size 457x121
          LayoutTableRow {TR} at (0,2) size 457x117
            LayoutTableCell {TD} at (2,75) size 34x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (38,46) size 94x61 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 90x55
                text run at (2,3) width 90: "Data"
            LayoutTableCell {TD} at (134,2) size 186x117 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 182x109
                text run at (2,4) width 182: "Data"
            LayoutTableCell {TD} at (322,2) size 29x24 [border: (1px solid #000000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 25x19
                text run at (2,2) width 25: "Top"
            LayoutTableCell {TD} at (353,48) size 49x24 [border: (1px solid #000000)] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x19
                text run at (2,2) width 45: "Middle"
            LayoutTableCell {TD} at (404,95) size 51x24 [border: (1px solid #000000)] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 47x19
                text run at (2,2) width 47: "Bottom"
      LayoutTable {TABLE} at (0,5458.44) size 457x121
        LayoutTableSection {TBODY} at (0,0) size 457x121
          LayoutTableRow {TR} at (0,2) size 457x117
            LayoutTableCell {TD} at (2,2) size 29x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 25x19
                text run at (2,2) width 25: "Top"
            LayoutTableCell {TD} at (33,48) size 49x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x19
                text run at (2,2) width 45: "Middle"
            LayoutTableCell {TD} at (84,95) size 51x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 47x19
                text run at (2,2) width 47: "Bottom"
            LayoutTableCell {TD} at (137,2) size 186x117 [border: (1px solid #000000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 182x109
                text run at (2,4) width 182: "Data"
            LayoutTableCell {TD} at (325,75) size 34x24 [border: (1px solid #000000)] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (361,46) size 94x61 [border: (1px solid #000000)] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 90x55
                text run at (2,3) width 90: "Data"
      LayoutTable {TABLE} at (0,5579.44) size 457x121
        LayoutTableSection {TBODY} at (0,0) size 457x121
          LayoutTableRow {TR} at (0,2) size 457x117
            LayoutTableCell {TD} at (2,2) size 186x117 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 182x109
                text run at (2,4) width 182: "Data"
            LayoutTableCell {TD} at (190,2) size 29x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 25x19
                text run at (2,2) width 25: "Top"
            LayoutTableCell {TD} at (221,48) size 49x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x19
                text run at (2,2) width 45: "Middle"
            LayoutTableCell {TD} at (272,75) size 34x24 [border: (1px solid #000000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (308,95) size 51x24 [border: (1px solid #000000)] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 47x19
                text run at (2,2) width 47: "Bottom"
            LayoutTableCell {TD} at (361,46) size 94x61 [border: (1px solid #000000)] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 90x55
                text run at (2,3) width 90: "Data"
      LayoutTable {TABLE} at (0,5700.44) size 457x121
        LayoutTableSection {TBODY} at (0,0) size 457x121
          LayoutTableRow {TR} at (0,2) size 457x117
            LayoutTableCell {TD} at (2,2) size 29x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 25x19
                text run at (2,2) width 25: "Top"
            LayoutTableCell {TD} at (33,75) size 34x24 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (69,46) size 94x61 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 90x55
                text run at (2,3) width 90: "Data"
            LayoutTableCell {TD} at (165,48) size 49x24 [border: (1px solid #000000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x19
                text run at (2,2) width 45: "Middle"
            LayoutTableCell {TD} at (216,95) size 51x24 [border: (1px solid #000000)] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 47x19
                text run at (2,2) width 47: "Bottom"
            LayoutTableCell {TD} at (269,2) size 186x117 [border: (1px solid #000000)] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 182x109
                text run at (2,4) width 182: "Data"
      LayoutTable {TABLE} at (0,5821.44) size 457x121
        LayoutTableSection {TBODY} at (0,0) size 457x121
          LayoutTableRow {TR} at (0,2) size 457x117
            LayoutTableCell {TD} at (2,2) size 29x24 [border: (1px solid #000000)] [r=0 c=0 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 25x19
                text run at (2,2) width 25: "Top"
            LayoutTableCell {TD} at (33,46) size 94x61 [border: (1px solid #000000)] [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (2,3) size 90x55
                text run at (2,3) width 90: "Data"
            LayoutTableCell {TD} at (129,95) size 51x24 [border: (1px solid #000000)] [r=0 c=2 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 47x19
                text run at (2,2) width 47: "Bottom"
            LayoutTableCell {TD} at (182,75) size 34x24 [border: (1px solid #000000)] [r=0 c=3 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 30x19
                text run at (2,2) width 30: "Data"
            LayoutTableCell {TD} at (218,2) size 186x117 [border: (1px solid #000000)] [r=0 c=4 rs=1 cs=1]
              LayoutText {#text} at (2,4) size 182x109
                text run at (2,4) width 182: "Data"
            LayoutTableCell {TD} at (406,48) size 49x24 [border: (1px solid #000000)] [r=0 c=5 rs=1 cs=1]
              LayoutText {#text} at (2,2) size 45x19
                text run at (2,2) width 45: "Middle"
      LayoutBlockFlow {HR} at (0,5950.44) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,5968.44) size 769x36
        LayoutInline {A} at (0,0) size 88x19 [color=#0000EE]
          LayoutImage {IMG} at (0,0) size 88x31
      LayoutBlockFlow {P} at (0,6020.44) size 769x20
        LayoutText {#text} at (0,0) size 58x19
          text run at (0,0) width 58: "(Back to "
        LayoutInline {A} at (0,0) size 157x19 [color=#0000EE]
          LayoutText {#text} at (58,0) size 157x19
            text run at (58,0) width 157: "CSS Testing Information"
        LayoutText {#text} at (214,0) size 9x19
          text run at (214,0) width 9: ", "
        LayoutInline {A} at (0,0) size 83x19 [color=#0000EE]
          LayoutText {#text} at (222,0) size 83x19
            text run at (222,0) width 83: "David Baron"
        LayoutText {#text} at (304,0) size 6x19
          text run at (304,0) width 6: ")"
      LayoutBlockFlow {P} at (0,6056.44) size 769x20
        LayoutInline {A} at (0,0) size 33x19 [color=#0000EE]
          LayoutText {#text} at (0,0) size 33x19
            text run at (0,0) width 33: "LDB"
        LayoutText {#text} at (33,0) size 8x19
          text run at (33,0) width 8: ", "
        LayoutInline {A} at (0,0) size 156x19 [color=#0000EE]
          LayoutText {#text} at (41,0) size 156x19
            text run at (41,0) width 156: "dbaron@fas.harvard.edu"
